id,name,county_id
1,Aba,6
2,Abádszalók,10
3,Abaliget,2
4,Abasár,9
5,Abaújalpár,4
6,Abaújkér,4
7,Abaújlak,4
8,Abaújszántó,4
9,Abaújszolnok,4
10,Abaújvár,4
11,Abda,7
12,Abod,4
13,Abony,13
14,Ábrahámhegy,18
15,Ács,11
16,Acsa,13
17,Acsád,17
18,Acsalag,7
19,Ácsteszér,11
20,Adács,9
21,Ádánd,14
22,Adásztevel,18
23,Adony,6
24,Adorjánháza,18
25,Adorjás,2
26,Ág,2
27,Ágasegyháza,1
28,Ágfalva,7
29,Aggtelek,4
30,Agyagosszergény,7
31,Ajak,15
32,Ajka,18
33,Aka,11
34,Akasztó,1
35,Alacska,4
36,Alap,6
37,Alattyán,10
38,Albertirsa,13
39,Alcsútdoboz,6
40,Aldebr?,9
41,Algy?,5
42,Alibánfa,19
43,Almamellék,2
44,Almásfüzit?,11
45,Almásháza,19
46,Almáskamarás,3
47,Almáskeresztúr,2
48,Álmosd,8
49,Alsóberecki,4
50,Alsóbogát,14
51,Alsódobsza,4
52,Alsógagy,4
53,Alsómocsolád,2
54,Alsónána,16
55,Alsónémedi,13
56,Alsónemesapáti,19
57,Alsónyék,16
58,Alsóörs,18
59,Alsópáhok,19
60,Alsópetény,12
61,Alsórajk,19
62,Alsóregmec,4
63,Alsószenterzsébet,19
64,Alsószentiván,6
65,Alsószentmárton,2
66,Alsószölnök,17
67,Alsószuha,4
68,Alsótelekes,4
69,Alsótold,12
70,Alsóújlak,17
71,Alsóvadász,4
72,Alsózsolca,4
73,Ambrózfalva,5
74,Anarcs,15
75,Andocs,14
76,Andornaktálya,9
77,Andrásfa,17
78,Annavölgy,11
79,Apácatorna,18
80,Apagy,15
81,Apaj,13
82,Aparhant,16
83,Apátfalva,5
84,Apátistvánfalva,17
85,Apátvarasd,2
86,Apc,9
87,Áporka,13
88,Apostag,1
89,Aranyosapáti,15
90,Aranyosgadány,2
91,Arka,4
92,Arló,4
93,Arnót,4
94,Árokt?,4
95,Árpádhalom,5
96,Árpás,7
97,Ártánd,8
98,Ásotthalom,5
99,Ásványráró,7
100,Aszaló,4
101,Aszód,13
102,Aszóf?,18
103,Áta,2
104,Átány,9
105,Atkár,9
106,Attala,16
107,Babarc,2
108,Babarcsz?l?s,2
109,Babócsa,14
110,Bábolna,11
111,Bábonymegyer,14
112,Babosdöbréte,19
113,Babót,7
114,Bácsalmás,1
115,Bácsbokod,1
116,Bácsborsód,1
117,Bácsszentgyörgy,1
118,Bácssz?l?s,1
119,Badacsonytomaj,18
120,Badacsonytördemic,18
121,Bag,13
122,Bagamér,8
123,Baglad,19
124,Bagod,19
125,Bágyogszovát,7
126,Baj,11
127,Baja,1
128,Bajánsenye,17
129,Bajna,11
130,Bajót,11
131,Bak,19
132,Bakháza,14
133,Bakóca,2
134,Bakonszeg,8
135,Bakonya,2
136,Bakonybánk,11
137,Bakonybél,18
138,Bakonycsernye,6
139,Bakonygyirót,18
140,Bakonyjákó,18
141,Bakonykoppány,18
142,Bakonykúti,6
143,Bakonynána,18
144,Bakonyoszlop,18
145,Bakonypéterd,7
146,Bakonypölöske,18
147,Bakonyság,18
148,Bakonysárkány,11
149,Bakonyszentiván,18
150,Bakonyszentkirály,18
151,Bakonyszentlászló,18
152,Bakonyszombathely,11
153,Bakonyszücs,18
154,Bakonytamási,18
155,Baks,5
156,Baksa,2
157,Baktakék,4
158,Baktalórántháza,15
159,Baktüttös,19
160,Balajt,4
161,Balassagyarmat,12
162,Balástya,5
163,Balaton,9
164,Balatonakali,18
165,Balatonalmádi,18
166,Balatonberény,14
167,Balatonboglár,14
168,Balatoncsicsó,18
169,Balatonederics,18
170,Balatonendréd,14
171,Balatonfenyves,14
172,Balatonf?kajár,18
173,Balatonföldvár,14
174,Balatonfüred,18
175,Balatonf?zf?,18
176,Balatongyörök,19
177,Balatonhenye,18
178,Balatonkenese,18
179,Balatonkeresztúr,14
180,Balatonlelle,14
181,Balatonmagyaród,19
182,Balatonmáriafürd?,14
183,Balaton?szöd,14
184,Balatonrendes,18
185,Balatonszabadi,14
186,Balatonszárszó,14
187,Balatonszemes,14
188,Balatonszentgyörgy,14
189,Balatonszepezd,18
190,Balatonsz?l?s,18
191,Balatonudvari,18
192,Balatonújlak,14
193,Balatonvilágos,18
194,Balinka,6
195,Balkány,15
196,Ballószög,1
197,Balmazújváros,8
198,Balogunyom,17
199,Balotaszállás,1
200,Balsa,15
201,Bálványos,14
202,Bana,11
203,Bánd,18
204,Bánfa,2
205,Bánhorváti,4
206,Bánk,12
207,Bánokszentgyörgy,19
208,Bánréve,4
209,Bár,2
210,Barabás,15
211,Baracs,6
212,Baracska,6
213,Báránd,8
214,Baranyahidvég,2
215,Baranyajen?,2
216,Baranyaszentgyörgy,2
217,Barbacs,7
218,Barcs,14
219,Bárdudvarnok,14
220,Barlahida,19
221,Bárna,12
222,Barnag,18
223,Bársonyos,11
224,Basal,2
225,Baskó,4
226,Báta,16
227,Bátaapáti,16
228,Bátaszék,16
229,Baté,14
230,Bátmonostor,1
231,Bátonyterenye,12
232,Bátor,9
233,Bátorliget,15
234,Battonya,3
235,Bátya,1
236,Batyk,19
237,Bázakerettye,19
238,Bazsi,18
239,Béb,18
240,Becsehely,19
241,Becske,12
242,Becskeháza,4
243,Becsvölgye,19
244,Bedegkér,14
245,Bed?,8
246,Bejcgyertyános,17
247,Békás,18
248,Bekecs,4
249,Békés,3
250,Békéscsaba,3
251,Békéssámson,3
252,Békésszentandrás,3
253,Bekölce,9
254,Bélapátfalva,9
255,Bélavár,14
256,Belecska,16
257,Beled,7
258,Beleg,14
259,Belezna,19
260,Bélmegyer,3
261,Beloiannisz,6
262,Bels?sárd,19
263,Belvárdgyula,2
264,Benk,15
265,Bénye,13
266,Bér,12
267,Bérbaltavár,17
268,Bercel,12
269,Beregdaróc,15
270,Beregsurány,15
271,Berekböszörmény,8
272,Berekfürd?,10
273,Beremend,2
274,Berente,4
275,Beret,4
276,Berettyóújfalu,8
277,Berhida,18
278,Berkenye,12
279,Berkesd,2
280,Berkesz,15
281,Bernecebaráti,13
282,Berzék,4
283,Berzence,14
284,Besence,2
285,Beseny?d,15
286,Beseny?telek,9
287,Besenyszög,10
288,Besny?,6
289,Beszterec,15
290,Bezedek,2
291,Bezenye,7
292,Bezeréd,19
293,Bezi,7
294,Biatorbágy,13
295,Bicsérd,2
296,Bicske,6
297,Bihardancsháza,8
298,Biharkeresztes,8
299,Biharnagybajom,8
300,Bihartorda,8
301,Biharugra,3
302,Bikács,16
303,Bikal,2
304,Biri,15
305,Birján,2
306,Bisse,2
307,B?,17
308,Boba,19
309,Bocfölde,9
310,Boconád,1
311,B?cs,19
312,Bócsa,8
313,Bocska,2
314,Bocskaikert,6
315,Boda,6
316,Bodajk,2
317,Böde,7
318,Bödeháza,9
319,Bodmér,18
320,Bodolyabér,14
321,Bodonhely,4
322,Bodony,4
323,Bodorfa,4
324,Bodrog,4
325,Bodroghalom,4
326,Bodrogkeresztúr,4
327,Bodrogkisfalud,4
328,Bodrogolaszi,4
329,Bódvalenke,2
330,Bódvarákó,2
331,Bódvaszilas,2
332,Bogács,16
333,Bogád,7
334,Bogádmindszent,8
335,Bogdása,19
336,Bögöt,11
337,Bögöte,12
338,Bogyiszló,9
339,Bogyoszló,2
340,Böhönye,4
341,Bojt,4
342,Bókaháza,4
343,Bokod,14
344,Bököny,14
345,Bokor,2
346,Bölcske,19
347,Boldog,14
348,Boldogasszonyfa,16
349,Boldogk?újfalu,16
350,Boldogk?váralja,16
351,Boldva,5
352,Bolhás,17
353,Bolhó,2
354,Bóly,1
355,Boncodfölde,19
356,Bonnya,4
357,B?ny,4
358,Bonyhád,4
359,Bonyhádvarasd,4
360,Börcs,4
361,Bordány,4
362,Borgáta,12
363,Borjád,18
364,Borota,18
365,Borsfa,2
366,Borsodbóta,15
367,Borsodgeszt,2
368,Borsodivánka,17
369,Borsodnádasd,17
370,Borsodszentgyörgy,17
371,Borsodszirák,4
372,Borsosberény,19
373,Borszörcsök,19
374,Borzavár,17
375,Börzönce,17
376,B?sárkány,14
377,Bosta,15
378,B?szénfa,16
379,Botpalád,7
380,Botykapeterd,7
381,Bozsok,19
382,Bózsva,7
383,Bozzai,14
384,Bucsa,3
385,Bucsu,17
386,Bucsuszentlászló,19
387,Bucsuta,19
388,Budajen?,13
389,Budakalász,13
390,Budakeszi,13
391,Budaörs,13
392,Budapest,
393,Bugac,1
394,Bugacpusztaháza,1
395,Bugyi,13
396,Buj,15
397,Buják,12
398,Bük,14
399,Bükkábrány,17
400,Bükkaranyos,4
401,Bükkmogyorósd,4
402,Bükkösd,4
403,Bükkszék,2
404,Bükkszenterzsébet,9
405,Bükkszentkereszt,9
406,Bükkszentmárton,4
407,Bükkzsérc,9
408,Bürüs,4
409,Büssü,2
410,Büttös,14
411,Buzsák,4
412,Cák,17
413,Cakóháza,7
414,Cece,6
415,Cégénydányád,15
416,Cegléd,13
417,Ceglédbercel,13
418,Celldömölk,17
419,Cered,12
420,Chernelházadamonya,17
421,Cibakháza,10
422,Cigánd,4
423,Cikó,16
424,Cirák,7
425,Csabacs?d,3
426,Csabaszabadi,3
427,Csabdi,6
428,Csabrendek,18
429,Csáfordjánosfa,7
430,Csaholc,15
431,Csajág,18
432,Csákány,14
433,Csákánydoroszló,17
434,Csákberény,6
435,Csákvár,6
436,Csanádalberti,5
437,Csanádapáca,3
438,Csanádpalota,5
439,Csánig,17
440,Csány,9
441,Csányoszró,2
442,Csanytelek,5
443,Csapi,19
444,Csapod,7
445,Csárdaszállás,3
446,Csarnóta,2
447,Csaroda,15
448,Császár,11
449,Császártöltés,1
450,Császló,15
451,Csátalja,1
452,Csatár,19
453,Csataszög,10
454,Csatka,11
455,Csávoly,1
456,Csebény,2
457,Csécse,12
458,Csegöld,15
459,Csehbánya,18
460,Csehi,17
461,Csehimindszent,17
462,Csém,11
463,Csem?,13
464,Csempeszkopács,17
465,Csengele,5
466,Csenger,15
467,Csengersima,15
468,Csengerújfalu,15
469,Cseng?d,1
470,Csénye,17
471,Csenyéte,4
472,Csép,11
473,Csépa,10
474,Csepreg,17
475,Csér,7
476,Cserdi,2
477,Cserénfa,14
478,Cserépfalu,4
479,Cserépváralja,4
480,Cserháthaláp,12
481,Cserhátsurány,12
482,Cserhátszentiván,12
483,Cserkesz?l?,10
484,Cserkút,2
485,Csernely,4
486,Cserszegtomaj,19
487,Csertalakos,19
488,Csert?,2
489,Csesznek,18
490,Csesztreg,19
491,Csesztve,12
492,Csetény,18
493,Csévharaszt,13
494,Csibrák,16
495,Csikéria,1
496,Csikóst?tt?s,16
497,Csikvánd,7
498,Csincse,4
499,Csipkerek,17
500,Csitár,12
501,Csobád,4
502,Csobaj,4
503,Csobánka,13
504,Csöde,6
505,Csögle,14
506,Csókak?,4
507,Csökm?,11
508,Csököly,1
509,Csokonyavisonta,14
510,Csokvaomány,13
511,Csolnok,14
512,Csólyospálos,5
513,Csoma,5
514,Csomád,19
515,Csombárd,2
516,Csömend,18
517,Csömödér,6
518,Csömör,7
519,Csönge,3
520,Csongrád,18
521,Csonkahegyhát,18
522,Csonkamindszent,8
523,Csopak,14
524,Csór,14
525,Csorna,19
526,Csörnyeföld,13
527,Csörötnek,17
528,Csorvás,19
529,Cs?sz,17
530,Csót,6
531,Cs?vár,13
532,Csurgó,14
533,Csurgónagymarton,14
534,Cún,2
535,Dabas,13
536,Dabronc,18
537,Dabrony,18
538,Dad,11
539,Dág,11
540,Dáka,18
541,Dalmand,16
542,Damak,4
543,Dámóc,4
544,Dánszentmiklós,13
545,Dány,13
546,Daraboshegy,17
547,Darány,14
548,Darnó,15
549,Darnózseli,7
550,Darvas,8
551,Dávod,1
552,Debercsény,12
553,Debrecen,8
554,Debréte,4
555,Decs,16
556,Dédestapolcsány,4
557,Dég,6
558,Dejtár,12
559,Délegyháza,13
560,Demecser,15
561,Demjén,9
562,Dencsháza,2
563,Dénesfa,7
564,Derecske,8
565,Derekegyház,5
566,Deszk,5
567,Detek,4
568,Detk,9
569,Dévaványa,3
570,Devecser,18
571,Dinnyeberki,2
572,Diósberény,16
573,Diósd,13
574,Diósjen?,12
575,Dióskál,19
576,Diósviszló,2
577,Doba,18
578,Döbörhegy,3
579,Doboz,19
580,Dobri,19
581,Döbröce,5
582,Döbrököz,4
583,Dobronhegy,5
584,Döbrönte,3
585,Dóc,3
586,Döge,16
587,Domaháza,15
588,Domaszék,13
589,Dombegyház,9
590,Dombiratos,9
591,Dombóvár,11
592,Dombrád,12
593,Domony,17
594,Dömös,17
595,Domoszló,19
596,Dömsöd,16
597,Dör,18
598,Dörgicse,15
599,Dormánd,11
600,Dorog,13
601,Dorogháza,7
602,Döröske,18
603,Dötk,17
604,Dövény,19
605,Dozmat,4
606,Drágszél,1
607,Drávacsehi,2
608,Drávacsepely,2
609,Drávafok,2
610,Drávagárdony,14
611,Drávaiványi,2
612,Drávakeresztúr,2
613,Drávapalkonya,2
614,Drávapiski,2
615,Drávaszabolcs,2
616,Drávaszerdahely,2
617,Drávasztára,2
618,Drávatamási,14
619,Drégelypalánk,12
620,Dubicsány,4
621,Dudar,18
622,Duka,17
623,Dunaalmás,11
624,Dunabogdány,13
625,Dunaegyháza,1
626,Dunafalva,1
627,Dunaföldvár,16
628,Dunaharaszti,13
629,Dunakeszi,13
630,Dunakiliti,7
631,Dunapataj,1
632,Dunaremete,7
633,Dunaszeg,7
634,Dunaszekcs?,2
635,Dunaszentbenedek,1
636,Dunaszentgyörgy,16
637,Dunaszentmiklós,11
638,Dunaszentpál,7
639,Dunasziget,7
640,Dunatetétlen,1
641,Dunaújváros,6
642,Dunavarsány,13
643,Dunavecse,1
644,Dusnok,1
645,Dúzs,16
646,Eberg?c,7
647,Ebes,8
648,Écs,7
649,Ecséd,9
650,Ecseg,12
651,Ecsegfalva,3
652,Ecseny,14
653,Ecser,13
654,Edde,14
655,Edelény,4
656,Edve,7
657,Eger,9
658,Egerág,2
659,Egeralja,18
660,Egeraracsa,19
661,Egerbakta,9
662,Egerbocs,9
663,Egercsehi,9
664,Egerfarmos,9
665,Egerlöv?,4
666,Egerszalók,9
667,Égerszög,9
668,Egerszólát,4
669,Egervár,19
670,Egervölgy,17
671,Egyed,7
672,Egyek,8
673,Egyházasdengeleg,12
674,Egyházasfalu,7
675,Egyházasgerge,12
676,Egyházasharaszti,2
677,Egyházashetye,17
678,Egyházashollós,17
679,Egyházaskesz?,18
680,Egyházaskozár,2
681,Egyházasrádóc,17
682,Elek,3
683,Ellend,2
684,El?szállás,6
685,Em?d,4
686,Encs,4
687,Encsencs,15
688,Endrefalva,12
689,Endr?c,2
690,Enese,7
691,Enying,6
692,Eperjes,5
693,Eperjeske,15
694,Eplény,18
695,Epöl,11
696,Ercsi,6
697,Érd,13
698,Erd?bénye,4
699,Erd?horváti,4
700,Erd?kertes,13
701,Erd?kövesd,9
702,Erd?kürt,12
703,Erd?smárok,2
704,Erd?smecske,2
705,Erd?tarcsa,12
706,Erd?telek,9
707,Erk,9
708,Érpatak,15
709,Érsekcsanád,1
710,Érsekhalma,1
711,Érsekvadkert,12
712,Értény,16
713,Erzsébet,2
714,Esztár,8
715,Eszteregnye,19
716,Esztergályhorváti,19
717,Esztergom,11
718,Ete,11
719,Etes,12
720,Etyek,6
721,Fábiánháza,15
722,Fábiánsebestyén,5
723,Fácánkert,16
724,Fadd,16
725,Fáj,4
726,Fajsz,1
727,Fancsal,4
728,Farád,7
729,Farkasgyep?,18
730,Farkaslyuk,4
731,Farmos,13
732,Fazekasboda,2
733,Fedémes,9
734,Fegyvernek,10
735,Fehérgyarmat,15
736,Fehértó,7
737,Fehérvárcsurgó,6
738,Feked,2
739,Feketeerd?,7
740,Felcsút,6
741,Feldebr?,9
742,Felgy?,5
743,Felpéc,7
744,Fels?berecki,4
745,Fels?csatár,17
746,Fels?dobsza,4
747,Fels?egerszeg,2
748,Fels?gagy,4
749,Fels?jánosfa,17
750,Fels?kelecsény,4
751,Fels?lajos,1
752,Fels?marác,17
753,Fels?mocsolád,14
754,Fels?nána,16
755,Fels?nyárád,4
756,Fels?nyék,16
757,Fels?örs,18
758,Fels?páhok,19
759,Fels?pakony,13
760,Fels?petény,12
761,Fels?rajk,19
762,Fels?regmec,4
763,Fels?szenterzsébet,19
764,Fels?szentiván,1
765,Fels?szentmárton,2
766,Fels?szölnök,17
767,Fels?tárkány,9
768,Fels?telekes,4
769,Fels?told,12
770,Fels?vadász,4
771,Fels?zsolca,4
772,Fényeslitke,15
773,Feny?f?,18
774,Ferencszállás,5
775,Fert?boz,7
776,Fert?d,7
777,Fert?endréd,7
778,Fert?homok,7
779,Fert?rákos,7
780,Fert?szentmiklós,7
781,Fert?széplak,7
782,Fiad,14
783,Filkeháza,4
784,Fityeház,19
785,Fokt?,1
786,Földeák,8
787,Földes,14
788,Folyás,4
789,Fonó,14
790,Fony,14
791,F?nyed,5
792,Fonyód,4
793,Forráskút,5
794,Forró,8
795,Fót,14
796,Füle,4
797,Fülesd,8
798,Fulókércs,6
799,Fülöp,15
800,Fülöpháza,8
801,Fülöpjakab,1
802,Fülöpszállás,1
803,Fülpösdaróc,1
804,Fürged,15
805,Furta,16
806,Füzér,4
807,Füzérkajata,4
808,Füzérkomlós,4
809,Füzérradvány,4
810,Füzesabony,9
811,Füzesgyarmat,3
812,Füzvölgy,19
813,Gáborján,8
814,Gáborjánháza,19
815,Gacsály,15
816,Gadács,14
817,Gadány,14
818,Gadna,4
819,Gádoros,3
820,Gagyapáti,4
821,Gagybátor,4
822,Gagyvendégi,4
823,Galambok,19
824,Galgaguta,12
825,Galgagyörk,13
826,Galgahévíz,13
827,Galgamácsa,13
828,Gálosfa,14
829,Galvács,4
830,Gamás,14
831,Ganna,18
832,Gánt,6
833,Gara,1
834,Garáb,12
835,Garabonc,19
836,Garadna,4
837,Garbolc,15
838,Gárdony,6
839,Garé,2
840,Gasztony,17
841,Gátér,1
842,Gávavencsell?,15
843,Géberjén,15
844,Gecse,18
845,Géderlak,1
846,Gégény,15
847,Gelej,4
848,Gelénes,15
849,Gellénháza,19
850,Gelse,19
851,Gelsesziget,19
852,Gemzse,15
853,Gencsapáti,17
854,Gérce,17
855,Gerde,2
856,Gerendás,3
857,Gerényes,2
858,Geresdlak,2
859,Gerjen,16
860,Gersekarát,17
861,Geszt,3
862,Gesztely,4
863,Geszteréd,15
864,Gétye,19
865,Gic,18
866,Gige,14
867,Gilvánfa,2
868,Girincs,4
869,Göd,18
870,Gödöll?,13
871,Gödre,19
872,Gógánfa,2
873,Gölle,19
874,Golop,13
875,Gomba,13
876,Gombosszeg,13
877,Gömörsz?l?s,2
878,Gönc,2
879,Göncruszka,14
880,Göny?,4
881,Gór,4
882,Görbeháza,4
883,Görcsöny,7
884,Görcsönydoboka,8
885,Gordisa,2
886,Görgeteg,2
887,G?sfa,14
888,Gosztola,19
889,Grábóc,16
890,Gulács,15
891,Gutorfölde,19
892,Gyál,13
893,Gyalóka,7
894,Gyanógeregye,17
895,Gyarmat,7
896,Gyékényes,14
897,Gyenesdiás,19
898,Gyepükaján,18
899,Gyermely,11
900,Gyód,2
901,Gyomaendr?d,3
902,Gyömöre,7
903,Gyömr?,7
904,Gyöngyfa,13
905,Gyöngyös,2
906,Gyöngyösfalu,9
907,Gyöngyöshalász,17
908,Gyöngyösmellék,9
909,Gyöngyösoroszi,2
910,Gyöngyöspata,9
911,Gyöngyössolymos,9
912,Gyöngyöstarján,9
913,Gyönk,9
914,Gy?r,16
915,Gy?rasszonyfa,7
916,Györe,7
917,Györgytarló,16
918,Györköny,4
919,Gy?rladamér,16
920,Gyóró,7
921,Gy?röcske,15
922,Gy?rság,7
923,Gy?rsövényház,7
924,Gy?rszemere,7
925,Gy?rtelek,15
926,Gy?rújbarát,7
927,Gy?rújfalu,7
928,Gy?rvár,17
929,Gy?rzámoly,7
930,Gyugy,14
931,Gyügye,3
932,Gyula,3
933,Gyulaháza,16
934,Gyulaj,18
935,Gyulakeszi,6
936,Gyüre,15
937,Gyúró,15
938,Gy?r?s,19
939,Hács,14
940,Hagyárosbörönd,19
941,Hahót,19
942,Hajdúbagos,8
943,Hajdúböszörmény,8
944,Hajdúdorog,8
945,Hajdúhadház,8
946,Hajdúnánás,8
947,Hajdúsámson,8
948,Hajdúszoboszló,8
949,Hajdúszovát,8
950,Hajmás,14
951,Hajmáskér,18
952,Hajós,1
953,Halastó,17
954,Halászi,7
955,Halásztelek,13
956,Halimba,18
957,Halmaj,4
958,Halmajugra,9
959,Halogy,17
960,Hangács,4
961,Hangony,4
962,Hantos,6
963,Harasztifalu,17
964,Harc,16
965,Harka,7
966,Harkakötöny,1
967,Harkány,2
968,Háromfa,14
969,Háromhuta,4
970,Harsány,4
971,Hárskút,18
972,Harta,1
973,Hásságy,2
974,Hatvan,9
975,Hédervár,7
976,Hedrehely,14
977,Hegyesd,18
978,Hegyeshalom,7
979,Hegyfalu,17
980,Hegyháthodász,17
981,Hegyhátmaróc,2
982,Hegyhátsál,17
983,Hegyhátszentjakab,17
984,Hegyhátszentmárton,17
985,Hegyhátszentpéter,17
986,Hegyk?,7
987,Hegymagas,18
988,Hegymeg,4
989,Hegyszentmárton,2
990,Héhalom,12
991,Hejce,4
992,Hej?bába,4
993,Hej?keresztúr,4
994,Hej?kürt,4
995,Hej?papi,4
996,Hej?szalonta,4
997,Helesfa,2
998,Helvécia,1
999,Hencida,8
1000,Hencse,14
1001,Herceghalom,13
1002,Hercegkút,4
1003,Hercegszántó,1
1004,Heréd,9
1005,Héreg,11
1006,Herencsény,12
1007,Herend,18
1008,Heresznye,14
1009,Hermánszeg,15
1010,Hernád,13
1011,Hernádb?d,4
1012,Hernádcéce,4
1013,Hernádkak,4
1014,Hernádkércs,4
1015,Hernádnémeti,4
1016,Hernádpetri,4
1017,Hernádszentandrás,4
1018,Hernádszurdok,4
1019,Hernádvécse,4
1020,Hernyék,19
1021,Hét,4
1022,Hetefejércse,15
1023,Hetes,14
1024,Hetvehely,2
1025,Hetyef?,18
1026,Heves,9
1027,Hevesaranyos,9
1028,Hevesvezekény,9
1029,Hévíz,19
1030,Hévízgyörk,13
1031,Hidas,2
1032,Hidasnémeti,4
1033,Hidegkút,18
1034,Hidegség,7
1035,Hidvégardó,4
1036,Himesháza,2
1037,Himod,7
1038,Hirics,2
1039,Hobol,2
1040,Hodász,15
1041,Hódmez?vásárhely,5
1042,H?gyész,14
1043,Hollád,4
1044,Hollóháza,12
1045,Hollók?,18
1046,Homokbödöge,19
1047,Homokkomárom,1
1048,Homokmégy,14
1049,Homokszentgyörgy,2
1050,Homorúd,4
1051,Homrogd,12
1052,Hont,12
1053,Horpács,9
1054,Hort,8
1055,Hortobágy,2
1056,Horváthertelend,17
1057,Horvátlöv?,17
1058,Horvátzsidány,2
1059,Hosszúhetény,8
1060,Hosszúpályi,17
1061,Hosszúpereszteg,14
1062,Hosszúvíz,19
1063,Hosszúvölgy,18
1064,Hosztót,19
1065,Hottó,16
1066,Hövej,7
1067,Hugyag,12
1068,Hunya,3
1069,Hunyadfalva,10
1070,Husztót,2
1071,Ibafa,2
1072,Iborfia,19
1073,Ibrány,15
1074,Igal,14
1075,Igar,6
1076,Igrici,4
1077,Iharos,14
1078,Iharosberény,14
1079,Ikervár,17
1080,Iklad,13
1081,Iklanberény,17
1082,Iklódbörd?ce,19
1083,Ikrény,7
1084,Iliny,12
1085,Ilk,15
1086,Illocska,2
1087,Imola,4
1088,Imrehegy,1
1089,Ináncs,4
1090,Inárcs,13
1091,Inke,14
1092,Ipacsfa,2
1093,Ipolydamásd,13
1094,Ipolytarnóc,12
1095,Ipolytölgyes,13
1096,Ipolyvece,12
