id,name,county_id
2124,Penc,13
2125,Penészlek,15
2126,Penyige,18
2127,Pénzesgy?r,15
2128,Pér,7
2129,Perbál,13
2130,Pere,4
2131,Perecse,4
2132,Pereked,2
2133,Perenye,17
2134,Peresznye,17
2135,Pereszteg,7
2136,Perkáta,6
2137,Perkupa,4
2138,Per?csény,13
2139,Peterd,2
2140,Péterhida,14
2141,Péteri,13
2142,Pétervására,9
2143,Pétfürd?,18
2144,Peth?henye,19
2145,Petneháza,15
2146,Pet?fibánya,9
2147,Pet?fiszállás,1
2148,Pet?háza,7
2149,Pet?mihályfa,17
2150,Petrikeresztúr,19
2151,Petrivente,19
2152,Pettend,2
2153,Piliny,12
2154,Pilis,13
2155,Pilisborosjen?,13
2156,Piliscsaba,13
2157,Piliscsév,11
2158,Pilisjászfalu,13
2159,Pilismarót,11
2160,Pilisszántó,13
2161,Pilisszentiván,13
2162,Pilisszentkereszt,13
2163,Pilisszentlászló,13
2164,Pilisvörösvár,13
2165,Pincehely,16
2166,Pinkamindszent,17
2167,Pinnye,7
2168,Piricse,15
2169,Pirtó,1
2170,Piskó,2
2171,Pitvaros,5
2172,Pócsa,2
2173,Pocsaj,8
2174,Pócsmegyer,13
2175,Pócspetri,15
2176,Pogány,2
2177,Pogányszentpéter,14
2178,Pókaszepetk,19
2179,Polány,14
2180,Polgár,8
2181,Polgárdi,6
2182,Pölöske,13
2183,Pölöskef?,15
2184,Pomáz,17
2185,Pörböly,9
2186,Porcsalma,17
2187,Pördefölde,14
2188,Pornóapáti,14
2189,Poroszló,14
2190,Porpác,19
2191,Porrog,18
2192,Porrogszentkirály,17
2193,Porrogszentpál,14
2194,Pórszombat,7
2195,Porva,19
2196,Pósfa,19
2197,Potony,16
2198,Pötréte,19
2199,Potyond,19
2200,Prügy,4
2201,Pula,18
2202,Püski,19
2203,Püspökhatvan,12
2204,Püspökladány,7
2205,Püspökmolnári,17
2206,Püspökszilágy,15
2207,Pusztaapáti,19
2208,Pusztaberki,4
2209,Pusztacsalád,3
2210,Pusztacsó,16
2211,Pusztadobos,14
2212,Pusztaederics,19
2213,Pusztafalu,5
2214,Pusztaföldvár,18
2215,Pusztahencse,10
2216,Pusztakovácsi,3
2217,Pusztamagyaród,4
2218,Pusztamérges,6
2219,Pusztamiske,14
2220,Pusztamonostor,19
2221,Pusztaottlaka,5
2222,Pusztaradvány,13
2223,Pusztaszabolcs,6
2224,Pusztaszemes,13
2225,Pusztaszentlászló,4
2226,Pusztaszer,7
2227,Pusztavacs,13
2228,Pusztavám,8
2229,Pusztazámor,17
2230,Putnok,13
2231,Rábacsanak,7
2232,Rábacsécsény,7
2233,Rábagyarmat,17
2234,Rábahidvég,17
2235,Rábakecöl,7
2236,Rábapatona,7
2237,Rábapaty,17
2238,Rábapordány,7
2239,Rábasebes,7
2240,Rábaszentandrás,7
2241,Rábaszentmihály,7
2242,Rábaszentmiklós,7
2243,Rábatamási,7
2244,Rábatöttös,17
2245,Rábcakapi,7
2246,Rácalmás,6
2247,Ráckeresztúr,6
2248,Ráckeve,13
2249,Rád,13
2250,Rádfalva,2
2251,Rádóckölked,17
2252,Radostyán,4
2253,Ragály,4
2254,Rajka,7
2255,Rakaca,4
2256,Rakacaszend,4
2257,Rakamaz,15
2258,Rákóczifalva,10
2259,Rákócziújfalu,10
2260,Ráksi,14
2261,Ramocsa,19
2262,Ramocsaháza,15
2263,Rápolt,15
2264,Raposka,18
2265,Rásonysápberencs,4
2266,Rátka,4
2267,Rátót,17
2268,Ravazd,7
2269,Recsk,9
2270,Réde,11
2271,Rédics,19
2272,Regéc,4
2273,Regenye,2
2274,Regöly,16
2275,Rém,1
2276,Remetesz?l?s,13
2277,Répáshuta,4
2278,Répcelak,17
2279,Répceszemere,7
2280,Répceszentgyörgy,17
2281,Répcevis,7
2282,Resznek,19
2283,Rétalap,7
2284,Rétközberencs,15
2285,Rétság,12
2286,Révfülöp,18
2287,Révleányvár,4
2288,Rezi,19
2289,Ricse,4
2290,Rigács,18
2291,Rigyác,19
2292,Rimóc,12
2293,Rinyabeseny?,14
2294,Rinyakovácsi,14
2295,Rinyaszentkirály,14
2296,Rinyaújlak,14
2297,Rinyaújnép,14
2298,Rohod,15
2299,Röjtökmuzsaj,18
2300,Románd,12
2301,Romhány,2
2302,Romonya,2
2303,Rönök,15
2304,Röszke,9
2305,Rózsafa,7
2306,Rozsály,17
2307,Rózsaszentmárton,5
2308,Rudabánya,4
2309,Rudolftelep,4
2310,Rum,17
2311,Ruzsa,5
2312,Ságújfalu,12
2313,Ságvár,14
2314,Sajóbábony,4
2315,Sajóecseg,4
2316,Sajógalgóc,4
2317,Sajóhidvég,4
2318,Sajóivánka,4
2319,Sajókápolna,4
2320,Sajókaza,4
2321,Sajókeresztúr,4
2322,Sajólád,4
2323,Sajólászlófalva,4
2324,Sajómercse,4
2325,Sajónémeti,4
2326,Sajóörös,4
2327,Sajópálfala,4
2328,Sajópetri,4
2329,Sajópüspöki,4
2330,Sajósenye,4
2331,Sajószentpéter,4
2332,Sajószöged,4
2333,Sajóvámos,4
2334,Sajóvelezd,4
2335,Sajtoskál,17
2336,Salföld,18
2337,Salgótarján,12
2338,Salköveskút,17
2339,Salomvár,19
2340,Sály,4
2341,Sámod,2
2342,Sámsonháza,12
2343,Sand,19
2344,Sándorfalva,5
2345,Sántos,14
2346,Sáp,8
2347,Sáránd,8
2348,Sárazsadány,4
2349,Sárbogárd,6
2350,Sáregres,6
2351,Sárfimizdó,17
2352,Sárhida,19
2353,Sárisáp,11
2354,Sarkad,3
2355,Sarkadkeresztúr,3
2356,Sárkeresztes,6
2357,Sárkeresztúr,6
2358,Sárkeszi,6
2359,Sármellék,19
2360,Sárok,2
2361,Sárosd,6
2362,Sárospatak,4
2363,Sárpilis,16
2364,Sárrétudvari,8
2365,Sarród,7
2366,Sárszentágota,6
2367,Sárszentl?rinc,16
2368,Sárszentmihály,6
2369,Sarud,9
2370,Sárvár,17
2371,Sásd,2
2372,Sáska,18
2373,Sáta,4
2374,Sátoraljaújhely,4
2375,Sátorhely,2
2376,Sávoly,14
2377,Sé,17
2378,Segesd,14
2379,Sellye,2
2380,Selyeb,4
2381,Semjén,4
2382,Semjénháza,19
2383,Sénye,19
2384,Sény?,15
2385,Seregélyes,6
2386,Serényfalva,4
2387,Sérseksz?l?s,14
2388,Sikátor,18
2389,Siklós,2
2390,Siklósbodony,2
2391,Siklósnagyfalu,2
2392,Sima,4
2393,Simaság,17
2394,Simonfa,14
2395,Simontornya,16
2396,Sióagárd,16
2397,Siófok,14
2398,Siójut,14
2399,Sirok,9
2400,Sitke,17
2401,Sobor,7
2402,Söjtör,7
2403,Sokorópátka,1
2404,Solt,1
2405,Soltszentimre,1
2406,Soltvadkert,18
2407,Sóly,13
2408,Solymár,14
2409,Som,2
2410,Somberek,18
2411,Somlójen?,18
2412,Somlósz?l?s,18
2413,Somlóvásárhely,18
2414,Somlóvecse,14
2415,Somodor,14
2416,Somogyacsa,2
2417,Somogyapáti,14
2418,Somogyaracs,14
2419,Somogyaszaló,14
2420,Somogybabod,14
2421,Somogybükkösd,14
2422,Somogycsicsó,14
2423,Somogydöröcske,14
2424,Somogyegres,14
2425,Somogyfajsz,14
2426,Somogygeszti,2
2427,Somogyhárságy,2
2428,Somogyhatvan,14
2429,Somogyjád,14
2430,Somogymeggyes,14
2431,Somogysámson,14
2432,Somogysárd,14
2433,Somogysimonyi,14
2434,Somogyszentpál,14
2435,Somogyszil,14
2436,Somogyszob,14
2437,Somogytúr,14
2438,Somogyudvarhely,14
2439,Somogyvámos,14
2440,Somogyvár,2
2441,Somogyviszló,14
2442,Somogyzsitfa,15
2443,Sonkád,6
2444,Soponya,7
2445,Sopron,7
2446,Sopronhorpács,7
2447,Sopronkövesd,7
2448,Sopronnémeti,17
2449,Söpte,17
2450,Söréd,19
2451,Sorkifalud,17
2452,Sorkikápolna,12
2453,Sormás,13
2454,Sorokpolány,4
2455,Sóshartyán,2
2456,Sóskút,17
2457,Sóstófalva,19
2458,Sósvertike,17
2459,Sótony,6
2460,Sukoró,6
2461,Sükösd,2
2462,Sülysáp,11
2463,Sümeg,1
2464,Sümegcsehi,13
2465,Sümegprága,13
2466,Sumony,18
2467,Súr,19
2468,Surd,18
2469,Sütt?,11
2470,Szabadbattyán,6
2471,Szabadegyháza,6
2472,Szabadhidvég,6
2473,Szabadi,14
2474,Szabadkígyós,3
2475,Szabadszállás,1
2476,Szabadszentkirály,2
2477,Szabás,14
2478,Szabolcs,15
2479,Szabolcsbáka,15
2480,Szabolcsveresmart,15
2481,Szada,13
2482,Szágy,2
2483,Szajk,2
2484,Szajla,9
2485,Szajol,10
2486,Szakácsi,4
2487,Szakadát,16
2488,Szakáld,4
2489,Szakály,16
2490,Szakcs,16
2491,Szakmár,1
2492,Szaknyér,17
2493,Szakoly,15
2494,Szakony,7
2495,Szakonyfalu,17
2496,Szákszend,11
2497,Szalaf?,17
2498,Szalánta,2
2499,Szalapa,19
2500,Szalaszend,4
2501,Szalatnak,2
2502,Szálka,16
2503,Szalkszentmárton,1
2504,Szalmatercs,12
2505,Szalonna,4
2506,Szamosangyalos,15
2507,Szamosbecs,15
2508,Szamoskér,15
2509,Szamossályi,15
2510,Szamosszeg,15
2511,Szamostatárfalva,15
2512,Szamosújlak,15
2513,Szanda,12
2514,Szank,1
2515,Szántód,14
2516,Szany,7
2517,Szápár,18
2518,Szaporca,2
2519,Szár,6
2520,Szárász,2
2521,Szárazd,16
2522,Szárföld,7
2523,Szárliget,11
2524,Szarvas,3
2525,Szarvasgede,12
2526,Szarvaskend,17
2527,Szászberek,10
2528,Szászfa,4
2529,Szászvár,2
2530,Szatmárcseke,15
2531,Szátok,12
2532,Szatta,17
2533,Szatymaz,5
2534,Szava,2
2535,Százhalombatta,13
2536,Szebény,2
2537,Szécsénke,12
2538,Szécsény,12
2539,Szécsényfelfalu,12
2540,Szécsisziget,19
2541,Szederkény,2
2542,Szedres,16
2543,Szeged,5
2544,Szegerd?,14
2545,Szeghalom,3
2546,Szegi,4
2547,Szegilong,4
2548,Szegvár,5
2549,Székely,15
2550,Székelyszabar,2
2551,Székesfehérvár,6
2552,Székkutas,5
2553,Szekszárd,16
2554,Szeleste,17
2555,Szelevény,10
2556,Szell?,2
2557,Szemely,2
2558,Szemenye,17
2559,Szemere,4
2560,Szendehely,12
2561,Szendr?,4
2562,Szendr?lád,4
2563,Szenna,14
2564,Szenta,14
2565,Szentantalfa,18
2566,Szentbalázs,14
2567,Szentbékkálla,18
2568,Szentborbás,14
2569,Szentdénes,2
2570,Szentdomonkos,9
2571,Szente,12
2572,Szentegát,2
2573,Szentendre,13
2574,Szentes,5
2575,Szentgál,18
2576,Szentgáloskér,14
2577,Szentgotthárd,17
2578,Szentgyörgyvár,19
2579,Szentgyörgyvölgy,19
2580,Szentimrefalva,18
2581,Szentistván,4
2582,Szentistvánbaksa,4
2583,Szentjakabfa,18
2584,Szentkatalin,2
2585,Szentkirály,1
2586,Szentkirályszabadja,18
2587,Szentkozmadombja,19
2588,Szentlászló,2
2589,Szentliszló,19
2590,Szentl?rinc,2
2591,Szentl?rinckáta,13
2592,Szentmargitfalva,19
2593,Szentmártonkáta,13
2594,Szentpéterfa,17
2595,Szentpéterfölde,19
2596,Szentpéterszeg,8
2597,Szentpéterúr,19
2598,Szenyér,14
2599,Szepetnek,19
2600,Szerecseny,7
2601,Szeremle,1
2602,Szerencs,4
2603,Szerep,8
2604,Szergény,17
2605,Szigetbecse,13
2606,Szigetcsép,13
2607,Szigethalom,13
2608,Szigetmonostor,13
2609,Szigetszentmárton,13
2610,Szigetszentmiklós,13
2611,Szigetújfalu,13
2612,Szigetvár,2
2613,Szigliget,18
2614,Szihalom,9
2615,Szijártóháza,19
2616,Szikszó,4
2617,Szil,7
2618,Szilágy,2
2619,Szilaspogony,12
2620,Szilsárkány,7
2621,Szilvágy,19
2622,Szilvás,2
2623,Szilvásszentmárton,9
2624,Szilvásvárad,14
2625,Szin,4
2626,Szinpetri,4
2627,Szirák,12
2628,Szirmabeseny?,4
2629,Szob,13
2630,Sz?c,13
2631,Sz?ce,14
2632,Sz?d,10
2633,Sz?dliget,10
2634,Szögliget,17
2635,Sz?ke,17
2636,Sz?kéd,17
2637,Sz?kedencs,11
2638,Szokolya,4
2639,Szólád,11
2640,Szolnok,14
2641,Sz?l?sardó,17
2642,Sz?l?sgyörök,13
2643,Szombathely,13
2644,Szomód,2
2645,Szomolya,14
2646,Szomor,4
2647,Szörény,14
2648,Szorosad,2
2649,Szúcs,9
2650,Sz?csi,12
2651,Szügy,4
2652,Szuha,4
2653,Szuhaf?,4
2654,Szuhakálló,2
2655,Szuhogy,14
2656,Szulimán,12
2657,Szulok,9
2658,Sz?r,12
2659,Szurdokpüspöki,2
2660,Tab,14
2661,Tabajd,6
2662,Tabdi,1
2663,Táborfalva,13
2664,Tác,6
2665,Tagyon,18
2666,Tahitótfalu,13
2667,Takácsi,18
2668,Tákos,15
2669,Taksony,13
2670,Taktabáj,4
2671,Taktaharkány,4
2672,Taktakenéz,4
2673,Taktaszada,4
2674,Taliándörögd,18
2675,Tállya,4
2676,Tamási,16
2677,Tanakajd,17
2678,Táp,7
2679,Tápióbicske,13
2680,Tápiógyörgye,13
2681,Tápióság,13
2682,Tápiószecs?,13
2683,Tápiószele,13
2684,Tápiószentmárton,13
2685,Tápiósz?l?s,13
2686,Táplánszentkereszt,17
2687,Tapolca,18
2688,Tapsony,14
2689,Tápszentmiklós,7
2690,Tar,12
2691,Tarany,14
2692,Tarcal,4
2693,Tard,4
2694,Tardona,4
2695,Tardos,11
2696,Tarhos,3
2697,Tarján,11
2698,Tarjánpuszta,7
2699,Tárkány,11
2700,Tarnabod,9
2701,Tarnalelesz,9
2702,Tarnaméra,9
2703,Tarnaörs,9
2704,Tarnaszentmária,9
2705,Tarnaszentmiklós,9
2706,Tarnazsadány,9
2707,Tárnok,13
2708,Tárnokréti,7
2709,Tarpa,15
2710,Tarrós,2
2711,Táska,14
2712,Tass,1
2713,Taszár,14
2714,Tát,11
2715,Tata,11
2716,Tatabánya,11
2717,Tataháza,1
2718,Tatárszentgyörgy,13
2719,Tázlár,1
2720,Téglás,8
2721,Tékes,2
2722,Teklafalu,2
2723,Telekes,17
2724,Telekgerendás,3
2725,Teleki,14
2726,Telki,13
2727,Telkibánya,4
2728,Tengelic,16
2729,Tengeri,2
2730,Teng?d,14
2731,Tenk,9
2732,Tény?,7
2733,Tépe,8
2734,Terem,15
2735,Terény,12
2736,Tereske,12
2737,Teresztenye,4
2738,Terpes,9
2739,Tés,18
2740,Tésa,13
2741,Tésenfa,2
2742,Téseny,2
2743,Teskánd,19
2744,Tét,7
2745,Tetétlen,8
2746,Tevel,16
2747,Tibolddaróc,4
2748,Tiborszállás,15
2749,Tihany,18
2750,Tikos,14
2751,Tilaj,19
2752,Timár,15
2753,Tinnye,13
2754,Tiszaadony,15
2755,Tiszaalpár,1
2756,Tiszabábolna,4
2757,Tiszabecs,15
2758,Tiszabercel,15
2759,Tiszabezdéd,15
2760,Tiszab?,10
2761,Tiszabura,10
2762,Tiszacsécse,15
2763,Tiszacsege,8
2764,Tiszacsermely,4
2765,Tiszadada,15
2766,Tiszaderzs,10
2767,Tiszadob,15
2768,Tiszadorogma,4
2769,Tiszaeszlár,15
2770,Tiszaföldvár,10
2771,Tiszafüred,10
2772,Tiszagyenda,10
2773,Tiszagyulaháza,8
2774,Tiszaigar,10
2775,Tiszainoka,10
2776,Tiszajen?,10
2777,Tiszakanyár,15
2778,Tiszakarád,4
2779,Tiszakécske,1
2780,Tiszakerecseny,15
2781,Tiszakeszi,4
2782,Tiszakóród,15
2783,Tiszakürt,10
2784,Tiszaladány,4
2785,Tiszalök,15
2786,Tiszalúc,4
2787,Tiszamogyorós,15
2788,Tiszanagyfalu,15
2789,Tiszanána,9
2790,Tiszaörs,10
2791,Tiszapalkonya,4
2792,Tiszapüspöki,10
2793,Tiszarád,15
2794,Tiszaroff,10
2795,Tiszasas,10
2796,Tiszasüly,10
2797,Tiszaszalka,15
2798,Tiszaszentimre,10
2799,Tiszaszentmárton,15
2800,Tiszasziget,5
2801,Tiszatardos,4
2802,Tiszatarján,4
2803,Tiszatelek,15
2804,Tiszateny?,10
2805,Tiszaug,1
2806,Tiszaújváros,4
2807,Tiszavalk,4
2808,Tiszavárkony,10
2809,Tiszavasvári,15
2810,Tiszavid,15
2811,Tisztaberek,15
2812,Tivadar,15
2813,Tóalmás,13
2814,Tófalu,9
2815,Tófej,19
2816,Tóf?,2
2817,Tök,4
2818,Tokaj,11
2819,Tokod,11
2820,Tokodaltáró,17
2821,Tököl,4
2822,Tokorcs,8
2823,Tolcsva,12
2824,Told,16
2825,Tolmács,16
2826,Tolna,16
2827,Tolnanémedi,4
2828,Töltéstava,1
2829,Tomajmonostora,17
2830,Tomor,6
2831,Tömörd,19
2832,Tömörkény,2
2833,Tompa,17
2834,Tompaládony,4
2835,Tordas,4
2836,Tormafölde,4
2837,Tormás,4
2838,Tormásliget,4
2839,Tornabarakony,19
2840,Tornakápolna,4
2841,Tornanádaska,15
2842,Tornaszentandrás,17
2843,Tornaszentjakab,14
2844,Tornyiszentmiklós,10
2845,Tornyosnémeti,3
2846,Tornyospálca,2
2847,Törökbálint,19
2848,Törökkoppány,19
2849,Törökszentmiklós,14
2850,Torony,13
2851,Törtel,13
2852,Torvaj,7
2853,Tószeg,17
2854,Tótkomlós,5
2855,Tótszentgyörgy,13
2856,Tótszentmárton,14
2857,Tótszerdahely,10
2858,Töttös,10
2859,Tótújfalu,13
2860,Tótvázsony,2
2861,Trizs,4
2862,Tunyogmatolcs,15
2863,Tura,13
2864,Túristvándi,15
2865,Türje,10
2866,Túrkeve,2
2867,Túrony,15
2868,Túrricse,15
2869,Tüskevár,19
2870,Tuzsér,18
2871,Tyukod,15
2872,Udvar,2
2873,Udvari,16
2874,Ugod,18
2875,Újbarok,6
2876,Újcsanálos,4
2877,Újdombrád,15
2878,Újfehértó,15
2879,Újhartyán,13
2880,Újiráz,8
2881,Újireg,16
2882,Újkenéz,15
2883,Újkér,7
2884,Újkígyós,3
2885,Újlengyel,13
2886,Újléta,8
2887,Újl?rincfalva,9
2888,Újpetre,2
2889,Újrónaf?,7
2890,Újsolt,1
2891,Újszalonta,3
2892,Újszász,10
2893,Újszentiván,5
2894,Újszentmargita,8
2895,Újszilvás,13
2896,Újtelek,1
2897,Újtikos,8
2898,Újudvar,19
2899,Újvárfalva,14
2900,Ukk,18
2901,Üllés,7
2902,Üll?,11
2903,Und,4
2904,Úny,15
2905,Uppony,17
2906,Ura,6
2907,Uraiújfalu,13
2908,Úrhida,18
2909,Úri,15
2910,Úrkút,1
2911,Üröm,18
2912,Uszka,5
2913,Uszód,13
2914,Uzsa,13
2915,Vác,13
2916,Vácduka,13
2917,Vácegres,13
2918,Váchartyán,13
2919,Váckisújfalu,13
2920,Vácrátót,13
2921,Vácszentlászló,13
2922,Vadna,4
2923,Vadosfa,7
2924,Vág,7
2925,Vágáshuta,4
2926,Vaja,15
2927,Vajdácska,4
2928,Vajszló,2
2929,Vajta,6
2930,Vál,6
2931,Valkó,13
2932,Valkonya,19
2933,Vállaj,15
2934,Vállus,19
2935,Vámosatya,15
2936,Vámoscsalád,17
2937,Vámosgyörk,9
2938,Vámosmikola,13
2939,Vámosoroszi,15
2940,Vámospércs,8
2941,Vámosszabadi,4
2942,Vámosújfalu,7
2943,Váncsod,8
2944,Vanyarc,12
2945,Vanyola,18
2946,Várad,2
2947,Váralja,16
2948,Varászló,14
2949,Váraszó,9
2950,Várbalog,7
2951,Varbó,4
2952,Varbóc,4
2953,Várda,14
2954,Várdomb,16
2955,Várfölde,19
2956,Varga,2
2957,Várgesztes,11
2958,Várkesz?,18
2959,Várong,16
2960,Városföld,1
2961,Városl?d,18
2962,Várpalota,18
2963,Varsád,16
2964,Varsány,12
2965,Várvölgy,19
2966,Vasad,13
2967,Vasalja,17
2968,Vásárosbéc,2
2969,Vásárosdombó,2
2970,Vásárosfalu,7
2971,Vásárosmiske,17
2972,Vásárosnamény,15
2973,Vasasszonyfa,17
2974,Vasboldogasszony,19
2975,Vasegerszeg,17
2976,Vashosszúfalu,17
2977,Vaskeresztes,17
2978,Vaskút,1
2979,Vasmegyer,15
2980,Vaspör,19
2981,Vassurány,17
2982,Vászoly,18
2983,Vasszécseny,17
2984,Vasszentmihály,17
2985,Vasszilvágy,17
2986,Vasvár,17
2987,Vaszar,18
2988,Vát,17
2989,Vatta,4
2990,Vázsnok,2
2991,Vécs,9
2992,Vecsés,13
2993,Végegyháza,3
2994,Vejti,2
2995,Vékény,2
2996,Vekerd,8
2997,Velem,17
2998,Velemér,17
2999,Velence,6
3000,Velény,2
3001,Véménd,2
3002,Vének,7
3003,Vép,17
3004,Vereb,6
3005,Veresegyház,13
3006,Ver?ce,13
3007,Verpelét,9
3008,Verseg,13
3009,Versend,2
3010,Vértesacsa,6
3011,Vértesboglár,6
3012,Vérteskethely,11
3013,Vértessomló,11
3014,Vértestolna,11
3015,Vértessz?l?s,11
3016,Vése,14
3017,Veszkény,7
3018,Veszprém,18
3019,Veszprémfajsz,18
3020,Veszprémgalsa,18
3021,Veszprémvarsány,18
3022,Vészt?,3
3023,Vezseny,10
3024,Vid,18
3025,Vigántpetend,18
3026,Villány,2
3027,Villánykövesd,2
3028,Vilmány,4
3029,Vilonya,18
3030,Vilyvitány,4
3031,Vinár,18
3032,Vindornyafok,19
3033,Vindornyalak,19
3034,Vindornyasz?l?s,19
3035,Visegrád,13
3036,Visnye,14
3037,Visonta,9
3038,Viss,4
3039,Visz,14
3040,Viszák,17
3041,Viszló,4
3042,Visznek,9
3043,Vitnyéd,7
3044,Vízvár,14
3045,Vizslás,12
3046,Vizsoly,4
3047,Vokány,2
3048,Vonyarcvashegy,19
3049,Vöckönd,19
3050,Völcsej,7
3051,Vönöck,17
3052,Vöröstó,18
3053,Vörs,14
3054,Zabar,12
3055,Zádor,2
3056,Zádorfalva,4
3057,Zagyvarékas,10
3058,Zagyvaszántó,9
3059,Záhony,15
3060,Zajk,19
3061,Zajta,15
3062,Zákány,14
3063,Zákányszék,5
3064,Zala,14
3065,Zalaapáti,19
3066,Zalabaksa,19
3067,Zalabér,19
3068,Zalaboldogfa,19
3069,Zalacsány,19
3070,Zalacséb,19
3071,Zalaegerszeg,19
3072,Zalaerd?d,18
3073,Zalagyömör?,18
3074,Zalahaláp,18
3075,Zalaháshágy,19
3076,Zalaigrice,19
3077,Zalaistvánd,19
3078,Zalakaros,19
3079,Zalakomár,19
3080,Zalaköveskút,19
3081,Zalalöv?,19
3082,Zalameggyes,18
3083,Zalamerenye,19
3084,Zalasárszeg,19
3085,Zalaszabar,19
3086,Zalaszántó,19
3087,Zalaszegvár,18
3088,Zalaszentbalázs,19
3089,Zalaszentgrót,19
3090,Zalaszentgyörgy,19
3091,Zalaszentiván,19
3092,Zalaszentjakab,19
3093,Zalaszentlászló,19
3094,Zalaszentl?rinc,19
3095,Zalaszentmárton,19
3096,Zalaszentmihály,19
3097,Zalaszombatfa,19
3098,Zaláta,2
3099,Zalatárnok,19
3100,Zalaújlak,19
3101,Zalavár,19
3102,Zalavég,19
3103,Zalkod,4
3104,Zamárdi,14
3105,Zámoly,6
3106,Zánka,18
3107,Zaránk,9
3108,Závod,16
3109,Zebecke,19
3110,Zebegény,13
3111,Zemplénagárd,4
3112,Zeng?várkony,2
3113,Zichyújfalu,6
3114,Zics,14
3115,Ziliz,4
3116,Zimány,14
3117,Zirc,18
3118,Zók,2
3119,Zomba,16
3120,Zsadány,3
3121,Zsáka,8
3122,Zsámbék,13
3123,Zsámbok,13
3124,Zsana,1
3125,Zsarolyán,15
3126,Zsebeháza,7
3127,Zsédeny,17
3128,Zselickisfalud,14
3129,Zselickislak,14
3130,Zselicszentpál,14
3131,Zsennye,17
3132,Zsira,7
3133,Zsombó,5
3134,Zsujta,4
3135,Zsurk,15
3136,Zubogy,4
