id,code,place_name_id,county_id
1,8128,1,6
2,8127,1,6
3,5241,2,10
4,7678,3,2
5,3261,4,9
6,3882,5,4
7,3882,6,4
8,3815,7,4
9,3881,8,4
10,3809,9,4
11,3898,10,4
12,9151,11,7
13,3753,12,4
14,2740,13,13
15,8256,14,18
16,2941,15,11
17,2683,16,13
18,9746,17,17
19,9168,18,7
20,2887,19,11
21,3292,20,9
22,8653,21,14
23,8561,22,18
24,2457,23,6
25,8497,24,18
26,7841,25,2
27,7381,26,2
28,6076,27,1
29,9423,28,7
30,3759,29,4
31,9441,30,7
32,4524,31,15
33,8447,32,18
34,8448,32,18
35,8451,32,18
36,8400,32,18
37,2862,33,11
38,6221,34,1
39,3779,35,4
40,7011,36,6
41,5142,37,10
42,2730,38,13
43,8087,39,6
44,3353,40,9
45,6750,41,5
46,8921,42,19
47,7934,43,2
48,2931,44,11
49,8935,45,19
50,5747,46,3
51,7932,47,2
52,4285,48,8
53,3985,49,4
54,7443,50,14
55,3717,51,4
56,3837,52,4
57,7345,53,2
58,7147,54,16
59,2351,55,13
60,8924,56,19
61,7148,57,16
62,8226,58,18
63,8394,59,19
64,2617,60,12
65,8767,61,19
66,3989,62,4
67,8973,63,19
68,7012,64,6
69,7826,65,2
70,9983,66,17
71,3726,67,4
72,3735,68,4
73,3069,69,12
74,9842,70,17
75,3811,71,4
76,3571,72,4
77,6916,73,5
78,4546,74,15
79,8675,75,14
80,3399,76,9
81,9811,77,17
82,2529,78,11
83,8477,79,18
84,4553,80,15
85,2345,81,13
86,7186,82,16
87,6931,83,5
88,9982,84,17
89,7720,85,2
90,3032,86,9
91,2338,87,13
92,6088,88,1
93,4634,89,15
94,7671,90,2
95,3885,91,4
96,3663,92,4
97,3713,93,4
98,3467,94,4
99,6623,95,5
100,9132,96,7
101,4115,97,8
102,6783,98,5
103,9177,99,7
104,3841,100,4
105,2170,101,13
106,8241,102,18
107,7763,103,2
108,3371,104,9
109,3213,105,9
110,7252,106,16
111,7757,107,2
112,7814,108,2
113,7584,109,14
114,2943,110,11
115,8658,111,14
116,8983,112,19
117,9351,113,7
118,6430,114,1
119,6453,115,1
120,6454,116,1
121,6511,117,1
122,6425,118,1
123,8261,119,18
124,8257,119,18
125,8258,119,18
126,8262,120,18
127,8263,120,18
128,2191,121,13
129,4286,122,8
130,8977,123,19
131,8992,124,19
132,9145,125,7
133,2836,126,11
134,6503,127,1
135,6500,127,1
136,9944,128,17
137,2525,129,11
138,2533,130,11
139,8945,131,19
140,7585,132,14
141,7393,133,2
142,4164,134,8
143,7675,135,2
144,2885,136,11
145,8427,137,18
146,8056,138,6
147,8433,139,18
148,8581,140,18
149,8571,141,18
150,8045,142,6
151,8422,143,18
152,8418,144,18
153,9088,145,7
154,8457,146,18
155,8557,147,18
156,2861,148,11
157,8557,149,18
158,8430,150,18
159,8431,151,18
160,2884,152,11
161,8572,153,18
162,8555,154,18
163,6768,155,5
164,7834,156,2
165,3836,157,4
166,4561,158,15
167,8946,159,19
168,3780,160,4
169,2660,161,12
170,6764,162,5
171,3347,163,9
172,8243,164,18
173,8220,165,18
174,8649,166,14
175,8691,167,14
176,8630,167,14
177,8272,168,18
178,8312,169,18
179,8613,170,14
180,8646,171,14
181,8164,172,18
182,8623,173,14
183,8236,174,18
184,8230,174,18
185,8184,175,18
186,8175,175,18
187,8313,176,19
188,8275,177,18
189,8172,178,18
190,8174,178,18
191,8648,179,14
192,8638,180,14
193,8753,181,19
194,8647,182,14
195,8637,183,14
196,8255,184,18
197,8651,185,14
198,8624,186,14
199,8636,187,14
200,8710,188,14
201,8252,189,18
202,8233,190,18
203,8242,191,18
204,8712,192,14
205,8171,193,18
206,8054,194,6
207,8055,194,6
208,4233,195,15
209,6035,196,1
210,4060,197,8
211,9771,198,17
212,6412,199,1
213,4468,200,15
214,8614,201,14
215,2944,202,11
216,8443,203,18
217,7914,204,2
218,3642,205,4
219,2653,206,12
220,8891,207,19
221,3654,208,4
222,7711,209,2
223,4937,210,15
224,2427,211,6
225,2426,211,6
226,2471,212,6
227,4161,213,8
228,7841,214,2
229,7384,215,2
230,7383,216,2
231,9169,217,7
232,7557,218,14
233,7570,218,14
234,7478,219,14
235,8948,220,19
236,3126,221,12
237,8291,222,18
238,2883,223,11
239,7923,224,2
240,3881,225,4
241,7149,226,16
242,7164,227,16
243,7140,228,16
244,7258,229,14
245,6528,230,1
246,3078,231,12
247,3070,231,12
248,3151,231,12
249,3336,232,9
250,4343,233,15
251,5830,234,3
252,6351,235,1
253,8797,236,19
254,8887,237,19
255,8352,238,18
256,8565,239,18
257,8866,240,19
258,2693,241,12
259,3768,242,4
260,8985,243,19
261,8666,244,14
262,4128,245,8
263,9683,246,17
264,8515,247,18
265,3903,248,4
266,5630,249,3
267,5623,250,3
268,5671,250,3
269,5600,250,3
270,5946,251,3
271,5561,252,3
272,3343,253,9
273,3346,254,9
274,7589,255,14
275,7061,256,16
276,9343,257,7
277,7543,258,14
278,8855,259,19
279,5643,260,3
280,2455,261,6
281,8978,262,19
282,7747,263,2
283,4643,264,15
284,2216,265,13
285,3045,266,12
286,9831,267,17
287,2687,268,12
288,4934,269,15
289,4933,270,15
290,4116,271,8
291,5309,272,10
292,7827,273,2
293,3704,274,4
294,3834,275,4
295,4103,276,8
296,4100,276,8
297,8182,277,18
298,8181,277,18
299,2641,278,12
300,7664,279,2
301,4521,280,15
302,2639,281,13
303,3575,282,4
304,7516,283,14
305,7838,284,2
306,4557,285,15
307,3373,286,9
308,5071,287,10
309,2456,288,6
310,4488,289,15
311,7782,290,2
312,9223,291,7
313,8934,292,19
314,9162,293,7
315,2051,294,13
316,7671,295,2
317,2060,296,6
318,4175,297,8
319,4110,298,8
320,4172,299,8
321,4174,300,8
322,5538,301,3
323,7043,302,16
324,7346,303,2
325,4235,304,15
326,7747,305,2
327,7811,306,2
328,9625,307,17
329,9542,308,19
330,8943,309,9
331,3368,310,1
332,3574,311,19
333,6235,312,8
334,8776,313,2
335,4241,314,6
336,7672,315,6
337,8053,316,2
338,8991,317,7
339,8969,318,9
340,8085,319,18
341,7394,320,14
342,9134,321,4
343,3243,322,4
344,8471,323,4
345,7439,324,4
346,3987,325,4
347,3916,326,4
348,3917,327,4
349,3943,328,4
350,3768,329,2
351,3764,330,2
352,3763,331,2
353,3412,332,16
354,7742,333,7
355,7836,334,8
356,7966,335,19
357,9612,336,11
358,9675,337,12
359,7132,338,9
360,9324,339,2
361,8719,340,4
362,4114,341,4
363,8741,342,4
364,2855,343,14
365,4231,344,14
366,3066,345,2
367,7025,346,19
368,3016,347,14
369,7937,348,16
370,3884,349,16
371,3885,350,16
372,3794,351,5
373,7517,352,17
374,7586,353,2
375,7754,354,1
376,8992,355,19
377,7281,356,4
378,9073,357,4
379,7187,358,4
380,7150,358,4
381,7158,359,4
382,9152,360,4
383,6795,361,4
384,9554,362,12
385,7756,363,18
386,6445,364,18
387,8885,365,2
388,3658,366,15
389,3426,367,2
390,3462,368,17
391,3672,369,17
392,3671,369,4
393,3623,370,17
394,3796,371,4
395,2644,372,19
396,8479,373,19
397,8428,374,17
398,8772,375,17
399,9167,376,14
400,7811,377,15
401,7475,378,16
402,4955,379,7
403,7900,380,7
404,9727,381,19
405,3994,382,7
406,9752,383,14
407,5527,384,3
408,9792,385,17
409,8925,386,19
410,8893,387,19
411,2093,388,13
412,2011,389,13
413,2092,390,13
414,2040,391,13
415,1069,392,
416,1011,392,
417,1012,392,
418,1013,392,
419,1014,392,
420,1015,392,
421,1016,392,
422,1021,392,
423,1022,392,
424,1023,392,
425,1024,392,
426,1025,392,
427,1026,392,
428,1027,392,
429,1028,392,
430,1029,392,
431,1031,392,
432,1032,392,
433,1033,392,
434,1034,392,
435,1035,392,
436,1036,392,
437,1037,392,
438,1038,392,
439,1039,392,
440,1041,392,
441,1042,392,
442,1043,392,
443,1044,392,
444,1045,392,
445,1046,392,
446,1047,392,
447,1048,392,
448,1051,392,
449,1052,392,
450,1053,392,
451,1054,392,
452,1055,392,
453,1056,392,
454,1061,392,
455,1062,392,
456,1063,392,
457,1064,392,
458,1065,392,
459,1066,392,
460,1067,392,
461,1068,392,
462,1071,392,
463,1072,392,
464,1073,392,
465,1074,392,
466,1075,392,
467,1076,392,
468,1077,392,
469,1078,392,
470,1081,392,
471,1082,392,
472,1083,392,
473,1084,392,
474,1085,392,
475,1086,392,
476,1087,392,
477,1088,392,
478,1089,392,
479,1091,392,
480,1092,392,
481,1093,392,
482,1094,392,
483,1095,392,
484,1096,392,
485,1097,392,
486,1098,392,
487,1101,392,
488,1102,392,
489,1103,392,
490,1104,392,
491,1105,392,
492,1106,392,
493,1107,392,
494,1108,392,
495,1111,392,
496,1112,392,
497,1113,392,
498,1114,392,
499,1115,392,
500,1116,392,
501,1117,392,
502,1118,392,
503,1119,392,
504,1121,392,
505,1122,392,
506,1123,392,
507,1124,392,
508,1125,392,
509,1126,392,
510,1131,392,
511,1132,392,
512,1133,392,
513,1134,392,
514,1135,392,
515,1136,392,
516,1137,392,
517,1138,392,
518,1139,392,
519,1141,392,
520,1142,392,
521,1143,392,
522,1144,392,
523,1145,392,
524,1146,392,
525,1147,392,
526,1148,392,
527,1149,392,
528,1151,392,
529,1152,392,
530,1153,392,
531,1154,392,
532,1155,392,
533,1156,392,
534,1157,392,
535,1158,392,
536,1161,392,
537,1162,392,
538,1163,392,
539,1164,392,
540,1165,392,
541,1171,392,
542,1172,392,
543,1173,392,
544,1174,392,
545,1181,392,
546,1182,392,
547,1183,392,
548,1184,392,
549,1185,392,
550,1186,392,
551,1188,392,
552,1191,392,
553,1192,392,
554,1193,392,
555,1194,392,
556,1195,392,
557,1196,392,
558,1201,392,
559,1202,392,
560,1203,392,
561,1204,392,
562,1205,392,
563,1211,392,
564,1212,392,
565,1213,392,
566,1214,392,
567,1215,392,
568,1221,392,
569,1222,392,
570,1223,392,
571,1224,392,
572,1225,392,
573,1237,392,
574,1238,392,
575,1239,392,
576,1529,392,
577,6114,393,1
578,6114,394,1
579,2347,395,13
580,4483,396,15
581,3047,397,12
582,9740,398,14
583,9737,398,17
584,3422,399,17
585,3554,400,4
586,3648,401,4
587,7682,402,4
588,3335,403,2
589,3257,404,9
590,3557,405,9
591,3346,406,4
592,3414,407,9
593,7973,408,4
594,7273,409,2
595,3821,410,14
596,8695,411,4
597,9725,412,17
598,9165,413,7
599,7013,414,6
600,4732,415,15
601,2738,416,13
602,2700,416,13
603,2737,417,13
604,9541,418,17
605,9500,418,17
606,3123,419,12
607,9624,420,17
608,5462,421,10
609,3973,422,4
610,7161,423,16
611,9364,424,7
612,5551,425,3
613,5609,426,3
614,2064,427,6
615,8474,428,18
616,9375,429,7
617,4967,430,15
618,8163,431,18
619,8735,432,14
620,9919,433,17
621,8073,434,6
622,8083,435,6
623,6915,436,5
624,5662,437,3
625,6913,438,5
626,9654,439,17
627,3015,440,9
628,7964,441,2
629,6647,442,5
630,8756,443,19
631,9372,444,7
632,5621,445,3
633,7811,446,2
634,4844,447,15
635,2858,448,11
636,6239,449,1
637,4973,450,15
638,6523,451,1
639,8943,452,19
640,5064,453,10
641,2888,454,11
642,6448,455,1
643,7935,456,2
644,3052,457,12
645,4742,458,15
646,8445,459,18
647,9833,460,17
648,9834,461,17
649,2949,462,11
650,2713,463,13
651,9764,464,17
652,6765,465,5
653,4765,466,15
654,4743,467,15
655,4764,468,15
656,6222,469,1
657,9611,470,17
658,3837,471,4
659,2946,472,11
660,5475,473,10
661,9735,474,17
662,9375,475,7
663,7683,476,2
664,7472,477,14
665,3413,478,4
666,3417,479,4
667,2694,480,12
668,2676,481,12
669,3066,482,12
670,5465,483,10
671,7673,484,2
672,3648,485,4
673,8372,486,19
674,8951,487,19
675,7900,488,2
676,8419,489,18
677,8973,490,19
678,2678,491,12
679,8417,492,18
680,2212,493,13
681,7225,494,16
682,6424,495,1
683,7341,496,16
684,9127,497,7
685,3442,498,4
686,9836,499,17
687,2673,500,12
688,3848,501,4
689,3927,502,4
690,2014,503,13
691,8999,504,6
692,8495,505,14
693,8074,506,4
694,4145,507,11
695,7526,508,1
696,7555,509,14
697,3647,510,13
698,2521,511,14
699,6135,512,5
700,7253,513,5
701,2161,514,19
702,7432,515,2
703,8700,516,18
704,8957,517,6
705,2141,518,7
706,9513,519,3
707,6648,520,18
708,6640,520,19
709,8918,521,18
710,7940,522,8
711,8229,523,14
712,8041,524,14
713,9300,525,19
714,8873,526,13
715,9962,527,17
716,5920,528,19
717,8122,529,17
718,8558,530,6
719,2615,531,13
720,8840,532,14
721,8840,533,14
722,7843,534,2
723,2373,535,13
724,2371,535,13
725,2370,535,13
726,8345,536,18
727,8485,537,18
728,2854,538,11
729,2522,539,11
730,8592,540,18
731,7211,541,16
732,3780,542,4
733,3978,543,4
734,2735,544,13
735,2118,545,13
736,9917,546,17
737,7988,547,14
738,4737,548,15
739,9232,549,7
740,4144,550,8
741,6524,551,1
742,2694,552,12
743,4079,553,8
744,4078,553,8
745,4225,553,8
746,4063,553,8
747,4000,553,8
748,4002,553,8
749,4024,553,8
750,4025,553,8
751,4026,553,8
752,4027,553,8
753,4028,553,8
754,4029,553,8
755,4030,553,8
756,4031,553,8
757,4032,553,8
758,4033,553,8
759,4034,553,8
760,3825,554,4
761,7144,555,16
762,3643,556,4
763,8135,557,6
764,2649,558,12
765,2337,559,13
766,4516,560,15
767,3395,561,9
768,7915,562,2
769,9365,563,7
770,4130,564,8
771,6621,565,5
772,6772,566,5
773,3834,567,4
774,3275,568,9
775,5510,569,3
776,8460,570,18
777,7683,571,2
778,7072,572,16
779,2049,573,13
780,2643,574,12
781,8764,575,19
782,7817,576,2
783,8482,577,18
784,9914,578,3
785,5624,579,19
786,8874,580,19
787,8357,581,5
788,7228,582,4
789,8989,583,5
790,8597,584,3
791,6766,585,3
792,4495,586,16
793,3627,587,15
794,6781,588,13
795,5836,589,9
796,5745,590,9
797,7200,591,11
798,4492,592,12
799,2182,593,17
800,2027,594,17
801,3263,595,19
802,2344,596,16
803,9147,597,18
804,8244,598,15
805,3374,599,11
806,2510,600,13
807,3153,601,7
808,9913,602,18
809,8799,603,17
810,3721,604,19
811,9791,605,4
812,6342,606,1
813,7849,607,2
814,7846,608,2
815,7967,609,2
816,7977,610,14
817,7960,611,2
818,7967,612,2
819,7850,613,2
820,7843,614,2
821,7851,615,2
822,7847,616,2
823,7960,617,2
824,7979,618,14
825,2646,619,12
826,3635,620,4
827,8416,621,18
828,9556,622,17
829,2545,623,11
830,2023,624,13
831,6323,625,1
832,6513,626,1
833,7020,627,16
834,2330,628,13
835,2120,629,13
836,9225,630,7
837,6328,631,1
838,9235,632,7
839,9174,633,7
840,7712,634,2
841,6333,635,1
842,7135,636,16
843,2897,637,11
844,9175,638,7
845,9226,639,7
846,6325,640,1
847,2407,641,6
848,2400,641,6
849,2336,642,13
850,6087,643,1
851,6353,644,1
852,7224,645,16
853,9451,646,7
854,4211,647,8
855,9083,648,7
856,3013,649,9
857,3053,650,12
858,5515,651,3
859,7457,652,14
860,2233,653,13
861,7443,654,14
862,3783,655,4
863,3780,655,4
864,9343,656,7
865,3304,657,9
866,3323,657,9
867,3300,657,9
868,7763,658,2
869,8497,659,18
870,8765,660,19
871,3321,661,9
872,3337,662,9
873,3341,663,9
874,3379,664,9
875,3461,665,4
876,3394,666,9
877,3757,667,9
878,3328,668,4
879,8913,669,19
880,9684,670,17
881,9314,671,7
882,4067,672,8
883,4069,672,8
884,3043,673,12
885,9473,674,7
886,3185,675,12
887,7824,676,2
888,9554,677,17
889,9781,678,17
890,8523,679,18
891,7347,680,2
892,9783,681,17
893,5742,682,3
894,7744,683,2
895,2423,684,6
896,2424,684,6
897,3432,685,4
898,3854,686,4
899,3860,686,4
900,4374,687,15
901,3165,688,12
902,7973,689,2
903,9143,690,7
904,8131,691,6
905,8130,691,6
906,6624,692,5
907,4646,693,15
908,8413,694,18
909,2526,695,11
910,2453,696,6
911,2451,696,6
912,2036,697,13
913,2035,697,13
914,2030,697,13
915,3932,698,4
916,3935,699,4
917,2113,700,13
918,3252,701,9
919,2176,702,12
920,7735,703,2
921,7723,704,2
922,2177,705,12
923,3358,706,9
924,3295,707,9
925,4245,708,15
926,6347,709,1
927,6348,710,1
928,2659,711,12
929,7093,712,16
930,7661,713,2
931,4124,714,8
932,8882,715,19
933,8742,716,19
934,2509,717,11
935,2500,717,11
936,2947,718,11
937,3136,719,12
938,2091,720,6
939,4354,721,15
940,6625,722,5
941,7136,723,16
942,7139,724,16
943,7133,724,16
944,3865,725,4
945,6352,726,1
946,3855,727,4
947,9321,728,7
948,8582,729,18
949,3608,730,4
950,2765,731,13
951,7732,732,2
952,3255,733,9
953,5213,734,10
954,5231,734,10
955,4900,735,15
956,9163,736,7
957,8052,737,6
958,7724,738,2
959,9211,739,7
960,8086,740,6
961,3352,741,9
962,6645,742,5
963,9122,743,7
964,3985,744,4
965,9794,745,17
966,3847,746,4
967,7370,747,2
968,3837,748,4
969,9934,749,17
970,3722,750,4
971,6055,751,1
972,9918,752,17
973,7456,753,14
974,7175,754,16
975,3721,755,4
976,7099,756,16
977,8227,757,18
978,8380,758,19
979,2363,759,13
980,2611,760,12
981,8767,761,19
982,3989,762,4
983,8973,763,19
984,6447,764,1
985,7968,765,2
986,9985,766,17
987,3324,767,9
988,3735,768,4
989,3067,769,12
990,3814,770,4
991,3561,771,4
992,4621,772,15
993,8432,773,18
994,6774,774,5
995,9493,775,7
996,9433,776,7
997,9431,776,7
998,9442,777,7
999,9492,778,7
1000,9421,779,7
1001,9444,780,7
1002,9436,781,7
1003,7282,782,14
1004,3994,783,4
1005,8835,784,19
1006,6331,785,1
1007,6922,786,8
1008,4177,787,14
1009,4090,788,4
1010,7271,789,14
1011,3893,790,14
1012,8732,791,5
1013,8644,792,4
1014,8640,792,13
1015,6793,793,5
1016,3849,794,8
1017,2151,795,14
1018,8157,796,4
1019,4964,797,8
1020,3864,798,6
1021,4266,799,15
1022,6042,800,8
1023,6116,801,1
1024,6085,802,1
1025,4754,803,1
1026,7087,804,15
1027,4141,805,16
1028,3996,806,4
1029,3994,807,4
1030,3997,808,4
1031,3993,809,4
1032,3390,810,9
1033,5525,811,3
1034,8777,812,19
1035,4122,813,8
1036,8969,814,19
1037,4972,815,15
1038,7276,816,14
1039,8716,817,14
1040,3815,818,4
1041,5932,819,3
1042,3837,820,4
1043,3817,821,4
1044,3816,822,4
1045,8754,823,19
1046,2686,824,12
1047,2681,825,13
1048,2193,826,13
1049,2183,827,13
1050,7473,828,14
1051,3752,829,4
1052,8685,830,14
1053,8597,831,18
1054,8082,832,6
1055,6522,833,1
1056,3067,834,12
1057,8747,835,19
1058,3873,836,4
1059,4976,837,15
1060,2484,838,6
1061,2485,838,6
1062,2483,838,6
1063,7812,839,2
1064,9952,840,17
1065,6111,841,1
1066,4471,842,15
1067,4472,842,15
1068,4754,843,15
1069,8543,844,18
1070,6334,845,1
1071,4517,846,15
1072,3444,847,4
1073,4935,848,15
1074,8981,849,19
1075,8774,850,19
1076,8774,851,19
1077,4567,852,15
1078,9721,853,17
1079,9672,854,17
1080,7951,855,2
1081,5925,856,3
1082,7362,857,2
1083,7733,858,2
1084,7134,859,16
1085,9813,860,17
1086,5734,861,3
1087,3923,862,4
1088,3715,862,4
1089,4232,863,15
1090,8762,864,19
1091,8435,865,18
1092,7527,866,14
1093,7954,867,2
1094,3578,868,4
1095,2131,869,18
1096,2132,869,4
1097,2100,870,13
1098,7386,871,19
1099,7385,871,17
1100,8346,872,2
1101,7272,873,19
1102,3906,874,13
1103,2217,875,13
1104,8984,876,13
1105,3728,877,2
1106,3895,878,2
1107,3894,879,14
1108,9071,880,4
1109,9625,881,4
1110,4075,882,4
1111,7833,883,7
1112,7728,884,8
1113,7853,885,2
1114,7553,886,2
1115,8913,887,14
1116,8978,888,19
1117,7162,889,16
1118,4842,890,15
1119,8951,891,19
1120,2360,892,13
1121,9474,893,7
1122,9774,894,17
1123,9126,895,7
1124,8851,896,14
1125,8315,897,19
1126,8473,898,18
1127,2821,899,11
1128,7668,900,2
1129,5502,901,3
1130,5500,901,3
1131,9124,902,7
1132,2230,903,7
1133,7954,904,13
1134,3221,905,2
1135,3232,905,9
1136,3233,905,9
1137,3200,905,9
1138,9723,906,9
1139,3212,907,17
1140,7972,908,9
1141,3211,909,2
1142,3035,910,9
1143,3231,911,9
1144,3036,912,9
1145,7064,913,9
1146,9019,914,16
1147,9011,914,7
1148,9012,914,7
1149,9000,914,7
1150,9021,914,7
1151,9022,914,7
1152,9023,914,7
1153,9024,914,7
1154,9025,914,7
1155,9026,914,7
1156,9027,914,7
1157,9028,914,7
1158,9029,914,7
1159,9030,914,7
1160,9093,915,7
1161,7352,916,7
1162,3954,917,16
1163,7045,918,4
1164,9173,919,16
1165,9363,920,7
1166,4625,921,15
1167,9084,922,7
1168,9161,923,7
1169,9121,924,7
1170,4752,925,15
1171,9081,926,7
1172,9171,927,7
1173,9821,928,17
1174,9172,929,7
1175,8692,930,14
1176,4733,931,3
1177,5711,932,3
1178,5703,932,3
1179,5700,932,15
1180,4545,933,16
1181,7227,934,18
1182,8286,935,6
1183,4813,936,15
1184,2464,937,15
1185,8932,938,19
1186,8694,939,14
1187,8992,940,19
1188,8771,941,19
1189,4273,942,8
1190,4224,943,8
1191,4086,943,8
1192,4074,943,8
1193,4220,943,8
1194,4087,944,8
1195,4242,945,8
1196,4085,946,8
1197,4080,946,8
1198,4251,947,8
1199,4200,948,8
1200,4212,949,8
1201,7473,950,14
1202,8192,951,18
1203,6344,952,1
1204,9814,953,17
1205,9228,954,7
1206,2314,955,13
1207,8452,956,18
1208,3842,957,4
1209,3273,958,9
1210,9917,959,17
1211,3795,960,4
1212,3626,961,4
1213,2434,962,6
1214,9784,963,17
1215,7172,964,16
1216,9422,965,7
1217,6136,966,1
1218,7815,967,2
1219,7585,968,14
1220,3936,969,4
1221,3555,970,4
1222,8442,971,18
1223,6327,972,1
1224,6326,972,1
1225,7745,973,2
1226,3000,974,9
1227,9178,975,7
1228,7533,976,14
1229,8296,977,18
1230,9222,978,7
1231,9631,979,17
1232,9915,980,17
1233,7348,981,2
1234,9915,982,17
1235,9934,983,17
1236,9931,984,17
1237,9826,985,17
1238,9437,986,7
1239,8265,987,18
1240,3786,988,4
1241,7837,989,2
1242,3041,990,12
1243,3892,991,4
1244,3593,992,4
1245,3597,993,4
1246,3588,994,4
1247,3594,995,4
1248,3595,996,4
1249,7683,997,2
1250,6034,998,1
1251,4123,999,8
1252,7532,1000,14
1253,2053,1001,13
1254,3958,1002,4
1255,6525,1003,1
1256,3011,1004,9
1257,2832,1005,11
1258,2677,1006,12
1259,8440,1007,18
1260,7587,1008,14
1261,4735,1009,15
1262,2376,1010,13
1263,3853,1011,4
1264,3887,1012,4
1265,3563,1013,4
1266,3846,1014,4
1267,3564,1015,4
1268,3874,1016,4
1269,3852,1017,4
1270,3875,1018,4
1271,3874,1019,4
1272,8957,1020,19
1273,3655,1021,4
1274,4843,1022,15
1275,7432,1023,14
1276,7681,1024,2
1277,8344,1025,18
1278,3360,1026,9
1279,3322,1027,9
1280,3383,1028,9
1281,8380,1029,19
1282,2192,1030,13
1283,7696,1031,2
1284,3876,1032,4
1285,8247,1033,18
1286,9491,1034,7
1287,3768,1035,4
1288,7735,1036,2
1289,9362,1037,7
1290,7838,1038,2
1291,7971,1039,2
1292,4334,1040,15
1293,6806,1041,5
1294,6800,1041,5
1295,7191,1042,14
1296,8731,1043,4
1297,3999,1044,12
