id,code,place_name_id,county_id
1298,3176,1045,18
1299,8563,1046,19
1300,8777,1047,1
1301,6341,1048,14
1302,7537,1049,2
1303,7716,1050,4
1304,3812,1051,12
1305,2647,1052,12
1306,2658,1053,9
1307,3014,1054,8
1308,4071,1055,2
1309,7935,1056,17
1310,9796,1057,17
1311,9733,1058,2
1312,7694,1059,8
1313,4274,1060,17
1314,9676,1061,14
1315,8716,1062,19
1316,8777,1063,18
1317,8475,1064,19
1318,8991,1065,16
1319,9361,1066,7
1320,2672,1067,12
1321,5555,1068,3
1322,5063,1069,10
1323,7678,1070,2
1324,7935,1071,2
1325,8984,1072,19
1326,4484,1073,15
1327,7275,1074,14
1328,7016,1075,6
1329,7015,1075,6
1330,3459,1076,4
1331,8726,1077,14
1332,8725,1078,14
1333,9756,1079,17
1334,2181,1080,13
1335,9634,1081,17
1336,8958,1082,19
1337,9141,1083,7
1338,2675,1084,12
1339,4566,1085,15
1340,7775,1086,2
1341,3724,1087,4
1342,6238,1088,1
1343,3851,1089,4
1344,2365,1090,13
1345,8724,1091,14
1346,7847,1092,2
1347,2631,1093,13
1348,3138,1094,12
1349,2633,1095,13
1350,2669,1096,12
1351,7095,1097,16
1352,3786,1098,4
1353,2117,1099,13
1354,9941,1100,17
1355,3253,1101,9
1356,7987,1102,14
1357,8043,1103,6
1358,8493,1104,18
1359,8045,1105,6
1360,3248,1106,9
1361,9374,1107,7
1362,7772,1108,2
1363,9931,1109,17
1364,2454,1110,6
1365,7781,1111,2
1366,7353,1112,16
1367,6070,1113,1
1368,3741,1114,4
1369,7362,1115,16
1370,9798,1116,17
1371,6078,1117,1
1372,9643,1118,17
1373,3721,1119,4
1374,7525,1120,14
1375,4841,1121,15
1376,4741,1122,15
1377,6440,1123,1
1378,9545,1124,17
1379,5143,1125,10
1380,9241,1126,7
1381,9242,1126,7
1382,3664,1127,4
1383,4337,1128,15
1384,8424,1129,18
1385,5124,1130,10
1386,5054,1131,10
1387,5130,1132,10
1388,5123,1133,10
1389,5152,1134,10
1390,5100,1134,10
1391,5144,1135,10
1392,5122,1136,10
1393,5111,1137,10
1394,5126,1138,10
1395,5135,1139,10
1396,5121,1140,10
1397,2746,1141,13
1398,5137,1142,10
1399,5055,1143,10
1400,5136,1144,10
1401,6133,1145,1
1402,5141,1146,10
1403,4611,1147,15
1404,8146,1148,6
1405,9323,1149,7
1406,3063,1150,12
1407,3758,1151,4
1408,7431,1152,14
1409,4183,1153,8
1410,8773,1154,19
1411,3424,1155,4
1412,7940,1156,2
1413,7530,1157,14
1414,9123,1158,7
1415,2472,1159,6
1416,7051,1160,16
1417,7122,1161,16
1418,7958,1162,2
1419,2366,1163,13
1420,3350,1164,9
1421,7194,1165,16
1422,9673,1166,17
1423,2175,1167,12
1424,8785,1168,19
1425,4324,1169,15
1426,7538,1170,14
1427,4434,1171,15
1428,8988,1172,19
1429,6300,1173,1
1430,8124,1174,6
1431,9841,1175,17
1432,8469,1176,18
1433,5673,1177,3
1434,3735,1178,4
1435,4335,1179,15
1436,3821,1180,4
1437,8667,1181,14
1438,8956,1182,19
1439,8294,1183,18
1440,3355,1184,9
1441,2475,1185,6
1442,8671,1186,14
1443,7523,1187,14
1444,7473,1188,14
1445,7261,1189,14
1446,7258,1190,14
1447,7521,1191,14
1448,7251,1192,16
1449,7361,1193,16
1450,7476,1194,14
1451,7522,1195,14
1452,7400,1196,14
1453,8471,1197,18
1454,8283,1198,18
1455,9339,1199,7
1456,9330,1199,7
1457,7285,1200,14
1458,3281,1201,9
1459,8676,1202,14
1460,9547,1203,17
1461,8491,1204,18
1462,3181,1205,12
1463,3137,1206,12
1464,3183,1207,12
1465,3182,1208,12
1466,3163,1209,12
1467,7333,1210,2
1468,5300,1211,10
1469,3963,1212,4
1470,5552,1213,3
1471,5945,1214,3
1472,8354,1215,19
1473,3962,1216,4
1474,2173,1217,13
1475,7827,1218,2
1476,6211,1219,1
1477,7977,1220,14
1478,5948,1221,3
1479,7564,1222,14
1480,7914,1223,2
1481,9915,1224,17
1482,7661,1225,2
1483,6455,1226,1
1484,2215,1227,13
1485,8994,1228,19
1486,3147,1229,12
1487,3127,1229,12
1488,3700,1230,4
1489,3831,1231,4
1490,7274,1232,14
1491,6237,1233,1
1492,2852,1234,11
1493,6044,1235,1
1494,6008,1235,1
1495,6000,1235,1
1496,8784,1236,19
1497,4515,1237,15
1498,4494,1238,15
1499,3899,1239,4
1500,7661,1240,2
1501,8254,1241,18
1502,6423,1242,1
1503,9549,1243,17
1504,3728,1244,4
1505,6444,1245,1
1506,8714,1246,14
1507,4501,1247,15
1508,2638,1248,13
1509,8931,1249,19
1510,8516,1250,18
1511,9553,1251,17
1512,9522,1252,17
1513,9511,1253,17
1514,9544,1254,17
1515,9517,1255,17
1516,9521,1256,17
1517,8518,1257,18
1518,8995,1258,19
1519,7843,1259,2
1520,9923,1260,17
1521,7839,1261,2
1522,5349,1262,10
1523,5331,1262,10
1524,9752,1263,17
1525,3955,1264,4
1526,5083,1265,10
1527,9514,1266,17
1528,9945,1267,17
1529,7256,1268,14
1530,3396,1269,9
1531,8745,1270,19
1532,6041,1271,1
1533,8618,1272,14
1534,2882,1273,11
1535,2145,1274,13
1536,2144,1274,13
1537,3821,1275,4
1538,8971,1276,19
1539,8973,1277,19
1540,8973,1278,19
1541,9944,1279,17
1542,8874,1280,19
1543,8879,1281,19
1544,4912,1282,15
1545,8492,1283,18
1546,5526,1284,3
1547,2616,1285,12
1548,3579,1286,4
1549,7062,1287,16
1550,8360,1288,19
1551,2517,1289,11
1552,7668,1290,2
1553,2655,1291,12
1554,5741,1292,3
1555,8713,1293,14
1556,5411,1294,10
1557,5674,1295,3
1558,7975,1296,2
1559,9982,1297,17
1560,7174,1298,16
1561,5744,1299,3
1562,8774,1300,19
1563,9181,1301,7
1564,8044,1302,6
1565,3657,1303,4
1566,7953,1304,2
1567,6911,1305,5
1568,8195,1306,18
1569,8284,1307,18
1570,2428,1308,6
1571,4921,1309,15
1572,7523,1310,14
1573,7954,1311,2
1574,9133,1312,7
1575,3046,1313,12
1576,9062,1314,7
1577,7542,1315,14
1578,7282,1316,14
1579,3075,1317,12
1580,2881,1318,11
1581,2879,1318,11
1582,2870,1318,11
1583,8693,1319,14
1584,8477,1320,18
1585,7391,1321,2
1586,9234,1322,7
1587,8925,1323,19
1588,7756,1324,2
1589,3578,1325,4
1590,8888,1326,19
1591,8494,1327,18
1592,7814,1328,2
1593,7985,1329,2
1594,5837,1330,3
1595,7159,1331,16
1596,2655,1332,12
1597,9341,1333,7
1598,3256,1334,9
1599,8356,1335,19
1600,7279,1336,14
1601,3556,1337,4
1602,7391,1338,2
1603,7800,1339,2
1604,3161,1340,12
1605,7763,1341,2
1606,4977,1342,15
1607,3994,1343,4
1608,2948,1344,11
1609,7773,1345,2
1610,7766,1346,2
1611,3843,1347,4
1612,3384,1348,14
1613,6200,1349,9
1614,7524,1350,1
1615,6100,1351,1
1616,6400,1352,1
1617,2340,1353,13
1618,6120,1354,1
1619,8911,1355,19
1620,8156,1356,6
1621,4325,1357,15
1622,7775,1358,2
1623,8446,1359,18
1624,7356,1360,16
1625,4126,1361,8
1626,2623,1362,13
1627,4737,1363,15
1628,3264,1364,9
1629,2165,1365,13
1630,7759,1366,2
1631,2024,1367,13
1632,4956,1368,15
1633,8912,1369,19
1634,8496,1370,18
1635,9936,1371,17
1636,8756,1372,19
1637,3965,1373,4
1638,3627,1374,4
1639,9555,1375,17
1640,6421,1376,1
1641,7082,1377,16
1642,4963,1378,15
1643,7841,1379,2
1644,8957,1380,19
1645,8483,1381,18
1646,7981,1382,2
1647,7823,1383,2
1648,2143,1384,13
1649,6760,1385,5
1650,3553,1386,4
1651,8868,1387,19
1652,7068,1388,16
1653,7768,1389,2
1654,5310,1390,10
1655,9772,1391,17
1656,4600,1392,15
1657,4811,1393,15
1658,8341,1394,19
1659,7381,1395,2
1660,7183,1396,16
1661,6775,1397,5
1662,9733,1398,17
1663,6773,1399,5
1664,7334,1400,11
1665,2898,1401,13
1666,2755,1402,16
1667,9553,1403,15
1668,7212,1404,13
1669,4751,1405,8
1670,2243,1406,18
1671,4284,1407,8
1672,7668,1408,11
1673,7530,1409,11
1674,4965,1410,11
1675,7052,1411,4
1676,7717,1412,2
1677,8468,1413,2
1678,4138,1414,15
1679,2903,1415,14
1680,2921,1415,4
1681,2900,1415,15
1682,3765,1416,9
1683,7305,1417,4
1684,7300,1417,17
1685,3372,1418,3
1686,2853,1419,7
1687,4765,1420,8
1688,7582,1421,7
1689,3937,1422,16
1690,4622,1423,4
1691,4943,1424,7
1692,6134,1425,2
1693,3356,1426,13
1694,3775,1427,13
1695,9943,1428,15
1696,5553,1429,2
1697,9144,1430,2
1698,4133,1431,4
1699,9495,1432,12
1700,7094,1433,2
1701,3886,1434,19
1702,9909,1435,2
1703,9900,1435,17
1704,2851,1436,2
1705,3577,1437,14
1706,9113,1438,15
1707,7841,1439,16
1708,8617,1440,2
1709,5516,1441,9
1710,5539,1442,11
1711,4136,1443,15
1712,4135,1444,1
1713,5622,1445,17
1714,2745,1446,17
1715,5536,1447,11
1716,2612,1448,4
1717,2625,1449,14
1718,8152,1450,3
1719,9730,1451,3
1720,9725,1452,3
1721,9739,1453,13
1722,9725,1454,3
1723,4482,1455,8
1724,8627,1456,8
1725,5725,1457,6
1726,5062,1458,17
1727,7847,1459,17
1728,7678,1460,17
1729,3992,1461,17
1730,8254,1462,14
1731,7673,1463,3
1732,7675,1464,10
1733,6912,1465,18
1734,8274,1466,2
1735,3053,1467,2
1736,7761,1468,5
1737,8988,1469,18
1738,3821,1470,4
1739,6755,1471,6
1740,2458,1472,1
1741,8978,1473,3
1742,9532,1474,1
1743,6097,1475,1
1744,5746,1476,10
1745,6435,1477,1
1746,6043,1478,10
1747,5412,1479,10
1748,6413,1480,1
1749,8162,1481,1
1750,5340,1482,10
1751,5321,1483,10
1752,6096,1484,1
1753,6115,1485,7
1754,5449,1486,18
1755,5440,1486,4
1756,6090,1487,16
1757,9184,1488,4
1758,8595,1489,19
1759,3813,1490,14
1760,7226,1491,12
1761,3732,1492,5
1762,8919,1493,19
1763,7541,1494,18
1764,3066,1495,18
1765,2541,1496,11
1766,7551,1497,14
1767,3967,1498,4
1768,7535,1499,14
1769,6045,1500,1
1770,3780,1501,4
1771,8136,1502,6
1772,6050,1503,1
1773,3786,1504,4
1774,8913,1505,19
1775,6065,1506,1
1776,7918,1507,14
1777,7759,1508,2
1778,7214,1509,16
1779,7775,1510,2
1780,4543,1511,15
1781,8887,1512,19
1782,8681,1513,14
1783,9089,1514,7
1784,2016,1515,13
1785,2518,1516,11
1786,9155,1517,7
1787,2619,1518,12
1788,3904,1519,4
1789,3832,1520,4
1790,3648,1521,4
1791,8978,1522,19
1792,8977,1523,19
1793,7184,1524,16
1794,8693,1525,14
1795,8966,1526,19
1796,8960,1526,19
1797,8132,1527,6
1798,8318,1528,18
1799,8319,1529,18
1800,8318,1530,18
1801,4281,1531,8
1802,4283,1531,8
1803,8868,1532,19
1804,2632,1533,13
1805,9221,1534,7
1806,4555,1535,15
1807,8707,1536,14
1808,8981,1537,19
1809,7331,1538,2
1810,8782,1539,19
1811,9233,1540,7
1812,7781,1541,2
1813,7757,1542,2
1814,8888,1543,19
1815,8831,1544,19
1816,8196,1545,18
1817,3866,1546,4
1818,3186,1547,12
1819,9634,1548,17
1820,5743,1549,18
1821,8425,1550,15
1822,4836,1551,13
1823,2309,1552,2
1824,3022,1553,18
1825,3024,1553,6
1826,3021,1553,2
1827,7761,1554,19
1828,8228,1555,18
1829,8093,1556,3
1830,7720,1557,9
1831,8878,1558,9
1832,8553,1559,9
1833,9461,1560,7
1834,4633,1561,15
1835,3129,1562,12
1836,3188,1563,12
1837,3274,1564,9
1838,9724,1565,17
1839,8660,1566,14
1840,7838,1567,2
1841,3909,1568,4
1842,6456,1569,1
1843,7026,1570,16
1844,9169,1571,7
1845,2234,1572,13
1846,7342,1573,2
1847,4953,1574,15
1848,4556,1575,15
1849,8071,1576,6
1850,7463,1577,14
1851,5667,1578,3
1852,7775,1579,2
1853,6932,1580,5
1854,5838,1581,3
1855,7332,1582,2
1856,7441,1583,14
1857,8973,1584,19
1858,3133,1585,12
1859,8517,1586,18
1860,7394,1587,2
1861,4137,1588,8
1862,9346,1589,7
1863,7098,1590,16
1864,9962,1591,17
1865,7925,1592,2
1866,7954,1593,2
1867,9909,1594,17
1868,2694,1595,12
1869,8449,1596,18
1870,7761,1597,2
1871,9912,1598,17
1872,7396,1599,2
1873,8776,1600,19
1874,8776,1601,19
1875,9946,1602,17
1876,7954,1603,2
1877,2339,1604,13
1878,7783,1605,2
1879,2322,1606,13
1880,3959,1607,4
1881,3397,1608,9
1882,6903,1609,5
1883,6900,1609,5
1884,8533,1610,18
1885,3434,1611,4
1886,3645,1612,4
1887,4942,1613,15
1888,4644,1614,15
1889,7304,1615,2
1890,2065,1616,6
1891,7733,1617,2
1892,9534,1618,18
1893,8714,1619,14
1894,8709,1619,14
1895,8700,1619,14
1896,8531,1620,18
1897,8532,1620,18
1898,7817,1621,2
1899,2527,1622,11
1900,9231,1623,7
1901,7663,1624,2
1902,2629,1625,13
1903,4326,1626,15
1904,3262,1627,9
1905,3075,1628,12
1906,8441,1629,18
1907,7967,1630,2
1908,9164,1631,7
1909,8888,1632,19
1910,7960,1633,2
1911,7774,1634,2
1912,8976,1635,19
1913,4932,1636,15
1914,6921,1637,5
1915,6636,1638,5
1916,5435,1639,10
1917,7720,1640,2
1918,2462,1641,6
1919,3755,1642,4
1920,4700,1643,15
1921,6452,1644,1
1922,3247,1645,9
1923,3246,1646,9
1924,3155,1647,12
1925,3144,1648,12
1926,3143,1648,12
1927,3142,1649,12
1928,3234,1650,9
1929,3235,1650,9
1930,3068,1651,12
1931,3145,1652,12
1932,3146,1652,12
1933,3077,1653,12
1934,7854,1654,6
1935,8134,1655,2
1936,4835,1656,15
1937,7351,1657,2
1938,7695,1658,2
1939,7300,1659,2
1940,9176,1660,7
1941,5664,1661,3
1942,5663,1661,3
1943,5752,1662,3
1944,5666,1662,3
1945,7057,1663,16
1946,9757,1664,17
1947,3718,1665,4
1948,9754,1666,17
1949,8348,1667,18
1950,5726,1668,3
1951,4975,1669,15
1952,7344,1670,2
1953,6449,1671,1
1954,8271,1672,18
1955,2235,1673,13
1956,3871,1674,4
1957,7981,1675,2
1958,9136,1676,7
1959,4352,1677,15
1960,7453,1678,14
1961,9531,1679,17
1962,9662,1680,17
1963,9551,1681,17
1964,5452,1682,10
1965,3754,1683,4
1966,9745,1684,17
1967,8716,1685,14
1968,5650,1686,3
1969,3450,1687,4
1970,7434,1688,14
1971,7370,1689,2
1972,2422,1690,6
1973,5732,1691,3
1974,5820,1692,3
1975,5453,1693,10
1976,3441,1694,4
1977,8137,1695,6
1978,5800,1696,3
1979,3400,1697,4
1980,4641,1698,15
1981,8514,1699,18
1982,3443,1700,4
1983,3421,1701,4
1984,9098,1702,7
1985,9097,1702,7
1986,4118,1703,8
1987,4134,1704,8
1988,3378,1705,9
1989,8133,1706,6
1990,7017,1707,6
1991,3375,1708,9
1992,5400,1709,10
1993,3931,1710,4
1994,8825,1711,19
1995,8341,1712,19
1996,3184,1713,12
1997,8513,1714,18
1998,9342,1715,7
1999,7512,1716,14
2000,2736,1717,13
2001,8949,1718,19
2002,4271,1719,8
2003,7286,1720,14
2004,3344,1721,9
2005,3989,1722,4
2006,9835,1723,17
2007,8917,1724,19
2008,4948,1725,15
2009,6630,1726,5
2010,7391,1727,2
2011,8282,1728,18
2012,8935,1729,19
2013,6343,1730,1
2014,3510,1731,4
2015,3515,1731,4
2016,3516,1731,4
2017,3508,1731,4
2018,3517,1731,4
2019,3518,1731,4
2020,3521,1731,4
2021,3519,1731,4
2022,3500,1731,4
2023,3501,1731,4
2024,3524,1731,4
2025,3525,1731,4
2026,3526,1731,4
2027,3527,1731,4
2028,3528,1731,4
2029,3529,1731,4
2030,3530,1731,4
2031,3531,1731,4
2032,3532,1731,4
2033,3533,1731,4
2034,3534,1731,4
2035,3535,1731,4
2036,7065,1732,16
2037,2911,1733,11
2038,7163,1734,13
2039,2146,1735,11
2040,2535,1736,4
2041,3893,1737,6
2042,8042,1738,2
2043,7715,1739,2
2044,7714,1739,2
2045,7700,1739,12
2046,2698,1740,19
2047,8863,1741,17
2048,9912,1742,2
2049,7981,1743,4
2050,3812,1744,4
2051,3905,1745,13
2052,2213,1746,13
2053,2200,1746,9
2054,3345,1747,18
2055,8296,1748,8
2056,4275,1749,18
2057,8273,1750,2
2058,7751,1751,6
2059,8060,1752,16
2060,7165,1753,5
2061,6782,1754,1
2062,6132,1755,7
2063,9131,1756,14
2064,7257,1757,7
2065,9200,1758,7
2066,9183,1759,7
2067,9154,1759,7
2068,9245,1760,2
2069,7932,1761,16
2070,7185,1762,16
2071,7195,1763,16
2072,3744,1764,4
2073,3552,1765,4
2074,8834,1766,19
2075,8868,1767,19
2076,8872,1768,19
2077,7176,1769,16
2078,5672,1770,3
2079,4911,1771,15
2080,8097,1772,6
2081,9915,1773,17
2082,8145,1774,6
2083,4181,1775,8
2084,8674,1776,14
2085,8521,1777,18
2086,8484,1778,18
2087,4922,1779,15
2088,7500,1780,14
2089,9063,1781,7
2090,7561,1782,14
2091,8821,1783,19
2092,5668,1784,3
2093,6527,1785,1
2094,3641,1786,4
2095,3075,1787,12
2096,8656,1788,14
2097,7255,1789,14
2098,2634,1790,13
2099,7756,1791,2
2100,9485,1792,7
2101,7838,1793,2
2102,3598,1794,4
2103,8628,1795,14
2104,4445,1796,15
2105,8554,1797,18
2106,4823,1798,15
2107,7985,1799,2
2108,7044,1800,16
2109,4355,1801,15
2110,6917,1802,5
2111,8415,1803,18
2112,3282,1804,9
2113,9664,1805,17
2114,8356,1806,19
2115,8551,1807,18
2116,7343,1808,2
2117,4485,1809,15
2118,7822,1810,2
2119,4064,1811,8
2120,4977,1812,15
2121,3994,1813,4
2122,2942,1814,11
2123,5363,1815,10
2124,4320,1816,15
2125,5751,1817,3
2126,8831,1818,19
2127,8808,1818,19
2128,8809,1818,19
2129,8800,1818,19
2130,8935,1819,19
2131,2425,1820,6
2132,2760,1821,13
2133,4127,1822,8
2134,3129,1823,12
2135,3844,1824,4
2136,3012,1825,16
2137,9784,1826,14
2138,7092,1827,13
2139,2750,1828,2
2140,7545,1829,9
2141,5065,1830,17
2142,2094,1831,13
2143,7741,1832,10
2144,8911,1833,19
2145,6933,1834,5
2146,8983,1835,19
2147,3175,1836,12
2148,2435,1837,6
2149,9482,1838,7
2150,6622,1839,5
2151,7355,1840,16
2152,2626,1841,13
2153,9913,1842,17
2154,7784,1843,2
2155,2645,1844,12
2156,8912,1845,19
2157,7731,1846,2
2158,7912,1847,2
2159,8496,1848,18
2160,4173,1849,8
2161,8746,1850,19
2162,9938,1851,17
2163,8756,1852,19
2164,3214,1853,9
2165,5463,1854,10
2166,3965,1855,4
2167,2524,1856,11
2168,9561,1857,17
2169,8739,1858,14
2170,7085,1859,16
2171,4962,1860,15
2172,5931,1861,3
2173,9072,1862,7
2174,7097,1863,16
2175,3398,1864,9
2176,2142,1865,13
2177,8562,1866,18
2178,9832,1867,17
2179,6612,1868,2
2180,7800,1869,5
2181,3357,1870,9
2182,4812,1871,15
2183,7912,1872,2
2184,8291,1873,18
2185,7186,1874,16
2186,8065,1875,6
2187,2421,1876,6
2188,3349,1877,9
2189,7215,1878,16
2190,4552,1879,15
2191,9797,1880,17
2192,9793,1881,17
2193,2899,1882,11
2194,3463,1883,4
2195,3646,1884,4
2196,8923,1885,19
2197,3592,1886,4
2198,9749,1887,15
2199,4942,1888,17
2200,8371,1889,19
2201,9739,1890,17
2202,8722,1891,14
2203,8522,1892,18
2204,8284,1893,18
2205,8471,1894,18
2206,8925,1895,19
2207,7981,1896,2
2208,9471,1897,7
2209,9548,1898,17
2210,8717,1899,14
2211,9542,1900,17
2212,9775,1901,17
2213,9663,1902,17
2214,9953,1903,17
2215,6345,1904,1
2216,8976,1905,19
2217,8856,1906,19
2218,8915,1907,19
2219,9782,1908,17
2220,8925,1909,19
2221,9533,1910,18
2222,8925,1911,19
2223,8248,1912,18
2224,8738,1913,14
2225,8311,1914,18
2226,8581,1915,18
2227,8918,1916,19
2228,7039,1917,16
2229,3152,1918,12
2230,2544,1919,11
2231,2618,1920,12
2232,9652,1921,17
2233,8706,1922,14
2234,2642,1923,12
2235,2691,1924,12
2236,2675,1925,12
2237,3132,1926,12
2238,2685,1927,12
2239,3179,1928,12
2240,3187,1929,12
2241,8591,1930,18
2242,8456,1931,18
2243,3325,1932,9
2244,2610,1933,19
2245,8948,1934,9
2246,3327,1935,4
2247,3872,1936,12
2248,9096,1937,7
2249,8512,1938,18
2250,2723,1939,13
2251,6032,1940,1
2252,2712,1941,13
2253,3433,1942,4
2254,2537,1943,11
2255,2536,1943,11
2256,3809,1944,4
2257,8612,1945,14
2258,4264,1946,8
2259,4262,1947,8
2260,8454,1948,18
2261,4253,1949,8
2262,4252,1949,8
2263,4254,1949,8
2264,4300,1950,15
2265,4372,1951,15
2266,4361,1952,15
2267,4511,1953,15
2268,4356,1954,15
2269,4331,1955,15
2270,4332,1956,15
2271,4405,1957,15
2272,4246,1957,15
2273,4433,1957,15
2274,4412,1957,15
2275,4432,1957,15
2276,4551,1957,15
2277,4431,1957,15
2278,4481,1957,15
2279,4400,1957,15
2280,4362,1958,15
2281,4311,1959,15
2282,3997,1960,4
2283,4535,1961,15
2284,4541,1962,15
2285,4544,1963,15
2286,4333,1964,15
2287,4537,1965,15
2288,4632,1966,15
2289,4371,1967,15
2290,4564,1968,15
2291,4263,1969,8
2292,4722,1970,15
2293,4363,1971,15
2294,4822,1972,15
2295,4531,1973,15
2296,4376,1974,15
2297,4522,1975,15
2298,4461,1976,15
2299,4554,1977,15
2300,4532,1978,15
2301,4341,1979,15
2302,9682,1980,4
2303,3795,1981,17
2304,7912,1982,2
2305,9082,1983,7
2306,7695,1984,2
2307,2063,1985,6
2308,8272,1986,18
2309,8292,1987,13
2310,2364,1988,2
2311,7814,1989,2
2312,7143,1990,15
2313,5451,1991,5
2314,7695,1992,19
2315,4558,1993,3
2316,6923,1994,2
2317,8342,1995,2
2318,5534,1996,2
2319,7957,1997,17
2320,4755,1998,18
2321,7681,1999,4
2322,7745,2000,15
2323,9824,2001,15
2324,8414,2002,2
2325,3933,2003,17
2326,9621,2004,19
2327,4826,2005,4
2328,4914,2006,4
2329,7824,2007,15
2330,9733,2008,5
2331,8886,2009,19
2332,4373,2010,14
2333,3562,2011,14
2334,3551,2012,1
2335,4821,2013,17
2336,6767,2014,2
2337,4336,2015,1
2338,8935,2016,19
2339,2162,2017,4
2340,7400,2018,3
2341,8635,2019,3
2342,6335,2020,3
2343,6311,2021,3
2344,8697,2022,18
2345,9982,2023,11
2346,7677,2024,2
2347,6077,2025,19
2348,2671,2026,19
2349,9933,2027,7
2350,9941,2028,17
2351,2377,2029,9
2352,8983,2030,17
2353,5222,2031,4
2354,5556,2032,14
2355,3743,2033,4
2356,5904,2034,4
2357,5903,2034,4
2358,5905,2034,4
2359,5900,2034,4
2360,8458,2035,4
2361,2840,2036,4
2362,7370,2037,4
2363,8744,2038,2
2364,8954,2039,19
2365,8854,2040,16
2366,8242,2041,18
2367,2610,2042,16
2368,8161,2043,10
2369,8191,2044,15
2370,9354,2045,17
2371,9512,2046,15
2372,3326,2047,15
2373,9825,2048,13
2374,3591,2049,1
2375,7444,2050,14
2376,9153,2051,12
2377,6784,2052,17
2378,7511,2053,17
2379,3604,2054,13
2380,3651,2054,10
2381,3661,2054,3
2382,3603,2054,14
2383,3662,2054,18
2384,3625,2054,12
2385,3621,2054,18
2386,3600,2054,18
2387,7836,2055,7
2388,8998,2056,5
2389,7086,2057,14
2390,3964,2058,4
2391,8761,2059,19
2392,9823,2060,17
2393,8935,2061,19
2394,6075,2062,1
2395,8956,2063,19
2396,8799,2064,19
2397,8095,2065,6
2398,7027,2066,16
2399,7030,2066,16
2400,7370,2067,2
2401,7042,2068,16
2402,8990,2069,19
2403,3994,2070,4
2404,9345,2071,7
2405,7771,2072,2
2406,7561,2073,14
2407,6112,2074,1
2408,7727,2075,2
2409,3042,2076,12
2410,8229,2077,18
2411,3821,2078,4
2412,8698,2079,14
2413,2214,2080,13
2414,9937,2081,17
2415,9090,2082,7
2416,3898,2083,4
2417,4913,2084,15
2418,4631,2085,15
2419,8511,2086,18
2420,8591,2086,18
2421,8598,2086,18
2422,8500,2086,18
2423,8593,2087,18
2424,8596,2088,18
2425,8594,2089,18
2426,8556,2090,18
2427,8183,2091,18
2428,9515,2092,17
2429,4338,2093,15
2430,7838,2094,2
2431,3244,2095,9
2432,3240,2095,9
2433,3242,2096,9
2434,3777,2097,4
2435,4475,2098,15
