id,code,place_name_id,county_id
2436,3065,2099,12
2437,3082,2099,12
2438,3060,2099,12
2439,9311,2100,7
2440,8825,2101,19
2441,2648,2102,12
2442,7463,2103,14
2443,7923,2104,2
2444,7477,2105,14
2445,8092,2106,6
2446,7536,2107,14
2447,4523,2108,15
2448,2668,2109,12
2449,2071,2110,13
2450,4766,2111,15
2451,2476,2112,6
2452,9085,2113,7
2453,2119,2114,13
2454,9754,2115,17
2455,7693,2116,2
2456,7691,2116,2
2457,7600,2116,2
2458,7621,2116,2
2459,7622,2116,2
2460,7623,2116,2
2461,7624,2116,2
2462,7625,2116,2
2463,7626,2116,2
2464,7627,2116,2
2465,7628,2116,2
2466,7629,2116,2
2467,7630,2116,2
2468,7631,2116,2
2469,7632,2116,2
2470,7633,2116,2
2471,7634,2116,2
2472,7635,2116,2
2473,7636,2116,2
2474,7951,2117,2
2475,7766,2118,2
2476,8245,2119,18
2477,7762,2120,2
2478,7720,2121,2
2479,7831,2122,2
2480,3381,2123,9
2481,2614,2124,13
2482,4267,2125,15
2483,4941,2126,18
2484,8426,2127,15
2485,9099,2128,7
2486,2074,2129,13
2487,3853,2130,4
2488,3821,2131,4
2489,7664,2132,2
2490,9722,2133,17
2491,9734,2134,17
2492,9484,2135,7
2493,2431,2136,6
2494,3756,2137,4
2495,2637,2138,13
2496,7766,2139,2
2497,7582,2140,14
2498,2209,2141,13
2499,3250,2142,9
2500,8105,2143,18
2501,8921,2144,19
2502,4542,2145,15
2503,3023,2146,9
2504,6113,2147,1
2505,9443,2148,7
2506,9826,2149,17
2507,8984,2150,19
2508,8866,2151,19
2509,7980,2152,2
2510,3134,2153,12
2511,2721,2154,13
2512,2097,2155,13
2513,2087,2156,13
2514,2081,2156,13
2515,2519,2157,11
2516,2080,2158,13
2517,2028,2159,11
2518,2095,2160,13
2519,2084,2161,13
2520,2099,2162,13
2521,2098,2162,13
2522,2009,2163,13
2523,2085,2164,13
2524,7084,2165,16
2525,9922,2166,17
2526,9481,2167,7
2527,4375,2168,15
2528,6414,2169,1
2529,7838,2170,2
2530,6914,2171,5
2531,7756,2172,2
2532,4125,2173,8
2533,2017,2174,13
2534,4327,2175,15
2535,7666,2176,2
2536,8728,2177,14
2537,8932,2178,19
2538,7458,2179,14
2539,4090,2180,8
2540,8153,2181,6
2541,8155,2181,6
2542,8154,2181,6
2543,8929,2182,13
2544,8773,2183,15
2545,2013,2184,17
2546,7142,2185,9
2547,4761,2186,17
2548,8956,2187,14
2549,9796,2188,14
2550,3388,2189,14
2551,9612,2190,19
2552,8858,2191,18
2553,8858,2192,17
2554,8858,2193,14
2555,8986,2194,7
2556,8429,2195,19
2557,9636,2196,19
2558,7977,2197,16
2559,8767,2198,19
2560,9324,2199,19
2561,3925,2200,4
2562,8291,2201,18
2563,9235,2202,19
2564,2682,2203,12
2565,4150,2204,7
2566,9776,2205,17
2567,2166,2206,15
2568,8986,2207,19
2569,2658,2208,4
2570,9373,2209,3
2571,9739,2210,16
2572,4565,2211,14
2573,8946,2212,19
2574,3995,2213,5
2575,5919,2214,18
2576,7038,2215,10
2577,8707,2216,3
2578,8895,2217,4
2579,6785,2218,6
2580,8455,2219,14
2581,5125,2220,19
2582,5665,2221,5
2583,3874,2222,13
2584,2490,2223,6
2585,8619,2224,13
2586,8896,2225,4
2587,6769,2226,7
2588,2378,2227,13
2589,8066,2228,8
2590,2039,2229,17
2591,3630,2230,13
2592,9313,2231,7
2593,9136,2232,7
2594,9961,2233,17
2595,9777,2234,17
2596,9344,2235,7
2597,9142,2236,7
2598,9641,2237,17
2599,9146,2238,7
2600,9327,2239,7
2601,9316,2240,7
2602,9135,2241,7
2603,9133,2242,7
2604,9322,2243,7
2605,9766,2244,17
2606,9165,2245,7
2607,2459,2246,6
2608,2465,2247,6
2609,2300,2248,13
2610,2613,2249,13
2611,7817,2250,2
2612,9784,2251,17
2613,3776,2252,4
2614,3724,2253,4
2615,9224,2254,7
2616,3825,2255,4
2617,3826,2256,4
2618,4465,2257,15
2619,5085,2258,10
2620,5084,2259,10
2621,7464,2260,14
2622,8973,2261,19
2623,4536,2262,15
2624,4756,2263,15
2625,8300,2264,18
2626,3833,2265,4
2627,3908,2266,4
2628,9951,2267,17
2629,9091,2268,7
2630,3245,2269,9
2631,2886,2270,11
2632,8978,2271,19
2633,3893,2272,4
2634,7833,2273,2
2635,7193,2274,16
2636,6446,2275,1
2637,2094,2276,13
2638,3559,2277,4
2639,9653,2278,17
2640,9375,2279,7
2641,9623,2280,17
2642,9475,2281,7
2643,8977,2282,19
2644,9074,2283,7
2645,4525,2284,15
2646,2651,2285,12
2647,8253,2286,18
2648,3976,2287,4
2649,8373,2288,19
2650,3974,2289,4
2651,8348,2290,18
2652,8883,2291,19
2653,3177,2292,12
2654,7552,2293,14
2655,7527,2294,14
2656,7513,2295,14
2657,7556,2296,14
2658,7584,2297,14
2659,4563,2298,15
2660,9451,2299,18
2661,8434,2300,12
2662,2654,2301,2
2663,7743,2302,2
2664,9954,2303,15
2665,6758,2304,9
2666,7914,2305,7
2667,4971,2306,17
2668,3033,2307,5
2669,3733,2308,4
2670,3742,2309,4
2671,9766,2310,17
2672,6786,2311,5
2673,3162,2312,12
2674,8654,2313,14
2675,3792,2314,4
2676,3793,2315,4
2677,3636,2316,4
2678,3576,2317,4
2679,3720,2318,4
2680,3773,2319,4
2681,3720,2320,4
2682,3791,2321,4
2683,3572,2322,4
2684,3773,2323,4
2685,3656,2324,4
2686,3652,2325,4
2687,3586,2326,4
2688,3714,2327,4
2689,3573,2328,4
2690,3653,2329,4
2691,3712,2330,4
2692,3770,2331,4
2693,3599,2332,4
2694,3712,2333,4
2695,3656,2334,4
2696,9632,2335,17
2697,8256,2336,18
2698,3102,2337,12
2699,3109,2337,12
2700,3121,2337,12
2701,3104,2337,12
2702,3141,2337,12
2703,3100,2337,12
2704,9742,2338,17
2705,8995,2339,19
2706,3425,2340,4
2707,7841,2341,2
2708,3074,2342,12
2709,8824,2343,19
2710,6762,2344,5
2711,7479,2345,14
2712,4176,2346,8
2713,4272,2347,8
2714,3942,2348,4
2715,7018,2349,6
2716,7019,2349,6
2717,7003,2349,6
2718,7000,2349,6
2719,7014,2350,6
2720,9813,2351,17
2721,8944,2352,19
2722,2523,2353,11
2723,5720,2354,3
2724,5731,2355,3
2725,8051,2356,6
2726,8125,2357,6
2727,8144,2358,6
2728,8391,2359,19
2729,7781,2360,2
2730,2433,2361,6
2731,3952,2362,4
2732,3950,2362,4
2733,7145,2363,16
2734,4171,2364,8
2735,9434,2365,7
2736,9435,2365,7
2737,8126,2366,6
2738,7047,2367,16
2739,8141,2368,6
2740,8143,2368,6
2741,3386,2369,9
2742,9609,2370,17
2743,9608,2370,17
2744,9600,2370,17
2745,7370,2371,2
2746,8308,2372,18
2747,3659,2373,4
2748,3944,2374,4
2749,3945,2374,4
2750,3988,2374,4
2751,3980,2374,4
2752,7785,2375,2
2753,8732,2376,14
2754,9789,2377,17
2755,7562,2378,14
2756,7960,2379,2
2757,3809,2380,4
2758,3974,2381,4
2759,8862,2382,19
2760,8788,2383,19
2761,4533,2384,15
2762,8111,2385,6
2763,3729,2386,4
2764,8660,2387,14
2765,8439,2388,18
2766,7818,2389,2
2767,7800,2389,2
2768,7814,2390,2
2769,7823,2391,2
2770,3881,2392,4
2771,9633,2393,17
2772,7474,2394,14
2773,7081,2395,16
2774,7171,2396,16
2775,8611,2397,14
2776,8609,2397,14
2777,8600,2397,14
2778,8652,2398,14
2779,3332,2399,9
2780,9671,2400,17
2781,9315,2401,7
2782,8897,2402,7
2783,9112,2403,1
2784,6320,2404,1
2785,6223,2405,1
2786,6230,2406,18
2787,8193,2407,13
2788,2083,2408,14
2789,8655,2409,2
2790,7728,2410,18
2791,8478,2411,18
2792,8483,2412,18
2793,8481,2413,18
2794,8484,2414,14
2795,7454,2415,14
2796,7283,2416,2
2797,7922,2417,14
2798,7584,2418,14
2799,7452,2419,14
2800,8684,2420,14
2801,8858,2421,14
2802,8726,2422,14
2803,7284,2423,14
2804,8666,2424,14
2805,8708,2425,14
2806,7455,2426,2
2807,7925,2427,2
2808,7921,2428,14
2809,7443,2429,14
2810,8673,2430,14
2811,8733,2431,14
2812,7435,2432,14
2813,8737,2433,14
2814,8705,2434,14
2815,7276,2435,14
2816,7563,2436,14
2817,8683,2437,14
2818,7515,2438,14
2819,8699,2439,14
2820,8698,2440,2
2821,7924,2441,14
2822,8734,2442,15
2823,4954,2443,6
2824,8123,2444,7
2825,9494,2445,7
2826,9408,2445,7
2827,9407,2445,7
2828,9400,2445,7
2829,9463,2446,7
2830,9483,2447,7
2831,9325,2448,17
2832,9743,2449,17
2833,8072,2450,19
2834,9774,2451,17
2835,9774,2452,12
2836,8881,2453,13
2837,9773,2454,4
2838,3131,2455,2
2839,2038,2456,17
2840,3716,2457,19
2841,7960,2458,17
2842,9681,2459,6
2843,8096,2460,6
2844,6346,2461,2
2845,2242,2462,11
2846,2241,2462,19
2847,8330,2463,1
2848,8357,2464,13
2849,8351,2465,13
2850,7960,2466,18
2851,2889,2467,19
2852,8856,2468,18
2853,2543,2469,11
2854,8151,2470,6
2855,2432,2471,6
2856,8139,2472,6
2857,8138,2472,6
2858,7253,2473,14
2859,5712,2474,3
2860,6080,2475,1
2861,7951,2476,2
2862,7544,2477,14
2863,4467,2478,15
2864,4547,2479,15
2865,4496,2480,15
2866,2111,2481,13
2867,7383,2482,2
2868,7753,2483,2
2869,3334,2484,9
2870,5081,2485,10
2871,3786,2486,4
2872,7071,2487,16
2873,3596,2488,4
2874,7192,2489,16
2875,7213,2490,16
2876,6336,2491,1
2877,9934,2492,17
2878,4234,2493,15
2879,9474,2494,7
2880,9983,2495,17
2881,2856,2496,11
2882,9942,2497,17
2883,7811,2498,2
2884,8341,2499,19
2885,3863,2500,4
2886,7334,2501,2
2887,7121,2502,16
2888,6086,2503,1
2889,3163,2504,12
2890,3754,2505,4
2891,4767,2506,15
2892,4745,2507,15
2893,4721,2508,15
2894,4735,2509,15
2895,4824,2510,15
2896,4746,2511,15
2897,4734,2512,15
2898,2697,2513,12
2899,6131,2514,1
2900,8622,2515,14
2901,9317,2516,7
2902,8423,2517,18
2903,7843,2518,2
2904,2066,2519,6
2905,7184,2520,2
2906,7063,2521,16
2907,9353,2522,7
2908,2067,2523,11
2909,5540,2524,3
2910,3051,2525,12
2911,9913,2526,17
2912,5053,2527,10
2913,3821,2528,4
2914,7349,2529,2
2915,4945,2530,15
2916,2656,2531,12
2917,9938,2532,17
2918,6763,2533,5
2919,7813,2534,2
2920,2440,2535,13
2921,7725,2536,2
2922,2692,2537,12
2923,3170,2538,12
2924,3135,2539,12
2925,8879,2540,19
2926,7751,2541,2
2927,7056,2542,16
2928,6757,2543,5
2929,6791,2543,5
2930,6710,2543,5
2931,6771,2543,5
2932,6753,2543,5
2933,6700,2543,5
2934,6720,2543,5
2935,6721,2543,5
2936,6722,2543,5
2937,6723,2543,5
2938,6724,2543,5
2939,6725,2543,5
2940,6726,2543,5
2941,6727,2543,5
2942,6728,2543,5
2943,6729,2543,5
2944,8732,2544,14
2945,5520,2545,3
2946,3918,2546,4
2947,3918,2547,4
2948,6635,2548,5
2949,4534,2549,15
2950,7737,2550,2
2951,8019,2551,6
2952,8000,2551,6
2953,6821,2552,5
2954,7100,2553,16
2955,9622,2554,17
2956,5476,2555,10
2957,7661,2556,2
2958,7763,2557,2
2959,9685,2558,17
2960,3866,2559,4
2961,2640,2560,12
2962,3752,2561,4
2963,3751,2562,4
2964,7477,2563,14
2965,8849,2564,14
2966,8272,2565,18
2967,7472,2566,14
2968,8281,2567,18
2969,7918,2568,14
2970,7913,2569,2
2971,3259,2570,9
2972,2655,2571,12
2973,7915,2572,2
2974,2000,2573,13
2975,6600,2574,5
2976,8444,2575,18
2977,7465,2576,14
2978,9981,2577,17
2979,9955,2577,17
2980,9970,2577,17
2981,8393,2578,19
2982,8975,2579,19
2983,8475,2580,18
2984,3418,2581,4
2985,3844,2582,4
2986,8272,2583,18
2987,7681,2584,2
2988,6031,2585,1
2989,8225,2586,18
2990,8947,2587,19
2991,7936,2588,2
2992,8893,2589,19
2993,7940,2590,2
2994,2255,2591,13
2995,8872,2592,19
2996,2254,2593,13
2997,9799,2594,17
2998,8953,2595,19
2999,4121,2596,8
3000,8762,2597,19
3001,8717,2598,14
3002,8861,2599,19
3003,9125,2600,7
3004,6512,2601,1
3005,3900,2602,4
3006,4162,2603,8
3007,4163,2603,8
3008,9523,2604,17
3009,2321,2605,13
3010,2317,2606,13
3011,2315,2607,13
3012,2015,2608,13
3013,2318,2609,13
3014,2310,2610,13
3015,2319,2611,13
3016,7900,2612,2
3017,8264,2613,18
3018,3377,2614,9
3019,8969,2615,19
3020,3800,2616,4
3021,9326,2617,7
3022,7664,2618,2
3023,3125,2619,12
3024,9312,2620,7
3025,8986,2621,19
3026,7811,2622,2
3027,7477,2623,9
3028,3348,2624,14
3029,3761,2625,4
3030,3761,2626,4
3031,3044,2627,12
3032,3711,2628,4
3033,2628,2629,13
3034,8452,2630,13
3035,9935,2631,14
3036,2134,2632,10
3037,2133,2633,10
3038,3762,2634,17
3039,7833,2635,17
3040,7763,2636,17
3041,8736,2637,11
3042,2624,2638,4
3043,8625,2639,11
3044,5008,2640,14
3045,5000,2640,18
3046,3757,2641,17
3047,8692,2642,13
3048,9707,2643,13
3049,9719,2643,4
3050,9700,2643,2
3051,2896,2644,2
3052,3411,2645,14
3053,2822,2646,4
3054,7976,2647,14
3055,7285,2648,2
3056,3341,2649,9
3057,3034,2650,12
3058,2699,2651,4
3059,3154,2652,4
3060,3726,2653,4
3061,3731,2654,2
3062,3734,2655,14
3063,7932,2656,12
3064,7539,2657,9
3065,7735,2658,12
3066,3064,2659,2
3067,8660,2660,14
3068,8088,2661,6
3069,6224,2662,1
3070,2381,2663,13
3071,8121,2664,6
3072,8272,2665,18
3073,2022,2666,13
3074,2021,2666,13
3075,8541,2667,18
3076,4845,2668,15
3077,2335,2669,13
3078,3926,2670,4
3079,3922,2671,4
3080,3924,2672,4
3081,3921,2673,4
3082,8295,2674,18
3083,3907,2675,4
3084,7091,2676,16
3085,7090,2676,16
3086,9762,2677,17
3087,9095,2678,7
3088,2764,2679,13
3089,2767,2680,13
3090,2253,2681,13
3091,2251,2682,13
3092,2766,2683,13
3093,2711,2684,13
3094,2769,2685,13
3095,9761,2686,17
3096,8297,2687,18
3097,8300,2687,18
3098,8718,2688,14
3099,9094,2689,7
3100,3073,2690,12
3101,7514,2691,14
3102,3915,2692,4
3103,3416,2693,4
3104,3644,2694,4
3105,2834,2695,11
3106,5641,2696,3
3107,2831,2697,11
3108,9092,2698,7
3109,2945,2699,11
3110,3369,2700,9
3111,3258,2701,9
3112,3284,2702,9
3113,3294,2703,9
3114,3331,2704,9
3115,3382,2705,9
3116,3283,2706,9
3117,2461,2707,13
3118,9165,2708,7
3119,4931,2709,15
3120,7362,2710,2
3121,8696,2711,14
3122,6098,2712,1
3123,7261,2713,14
3124,2534,2714,11
3125,2835,2715,11
3126,2890,2715,11
3127,2800,2716,11
3128,6451,2717,1
3129,2375,2718,13
3130,6236,2719,1
3131,4243,2720,8
3132,7381,2721,2
3133,7973,2722,2
3134,9812,2723,17
3135,5675,2724,3
3136,8626,2725,14
3137,2089,2726,13
3138,3896,2727,4
3139,7054,2728,16
3140,7834,2729,2
3141,8668,2730,14
3142,3359,2731,9
3143,9111,2732,7
3144,4132,2733,8
3145,4342,2734,15
3146,2696,2735,12
3147,2652,2736,12
3148,3757,2737,4
3149,3334,2738,9
3150,8109,2739,18
3151,2635,2740,13
3152,7843,2741,2
3153,7834,2742,2
3154,8991,2743,19
3155,9100,2744,7
3156,4184,2745,8
3157,7181,2746,16
3158,3423,2747,4
3159,4353,2748,15
3160,8237,2749,18
3161,8731,2750,14
3162,8782,2751,19
3163,4466,2752,15
3164,2086,2753,13
3165,4833,2754,15
3166,6066,2755,1
3167,6067,2755,1
3168,3465,2756,4
3169,4951,2757,15
3170,4474,2758,15
3171,4624,2759,15
3172,5232,2760,10
3173,5235,2761,10
3174,4947,2762,15
3175,4066,2763,8
3176,3972,2764,4
3177,4455,2765,15
3178,5243,2766,10
3179,4456,2767,15
3180,3466,2768,4
3181,4446,2769,15
3182,4464,2769,15
3183,5461,2770,10
3184,5430,2770,10
3185,5359,2771,10
3186,5358,2771,10
3187,5244,2771,10
3188,5350,2771,10
3189,5233,2772,10
3190,4097,2773,8
3191,5361,2774,10
3192,5464,2775,10
3193,5094,2776,10
3194,4493,2777,15
3195,3971,2778,4
3196,6062,2779,1
3197,6060,2779,1
3198,4834,2780,15
3199,3458,2781,4
3200,4946,2782,15
3201,5472,2783,10
3202,5471,2783,10
3203,3929,2784,4
3204,4447,2785,15
3205,4450,2785,15
3206,3565,2786,4
3207,4645,2787,15
3208,4463,2788,15
3209,3385,2789,9
3210,5362,2790,10
3211,3587,2791,4
3212,5211,2792,10
3213,4503,2793,15
3214,5234,2794,10
3215,5474,2795,10
3216,5061,2796,10
3217,4831,2797,15
3218,5323,2798,10
3219,5322,2798,10
3220,4628,2799,15
3221,6756,2800,5
3222,3928,2801,4
3223,3589,2802,4
3224,4486,2803,15
3225,4487,2803,15
3226,5082,2804,10
3227,6064,2805,1
3228,3580,2806,4
3229,3464,2807,4
3230,5095,2808,10
3231,5092,2808,10
3232,4440,2809,15
3233,4832,2810,15
3234,4969,2811,15
3235,4921,2812,15
3236,2252,2813,13
3237,3354,2814,9
3238,8946,2815,19
3239,7348,2816,2
3240,2073,2817,4
3241,3910,2818,11
3242,2531,2819,11
3243,2532,2820,17
3244,2316,2821,4
3245,9561,2822,8
3246,3934,2823,12
3247,4117,2824,16
3248,2657,2825,16
3249,7131,2826,16
3250,7130,2826,10
3251,7083,2827,4
3252,9086,2828,1
3253,5324,2829,17
3254,3787,2830,6
3255,9738,2831,19
3256,6646,2832,2
3257,6422,2833,17
3258,9662,2834,4
3259,2463,2835,4
3260,8876,2836,4
3261,7383,2837,4
3262,9736,2838,4
3263,3765,2839,19
3264,3761,2840,4
3265,3767,2841,15
3266,3765,2842,17
3267,3769,2843,14
3268,8877,2844,10
3269,3877,2845,3
3270,4642,2846,2
3271,2045,2847,19
3272,7285,2848,19
3273,5212,2849,14
3274,5200,2849,18
3275,9791,2850,13
3276,2747,2851,13
3277,8660,2852,7
3278,5091,2853,17
3279,5940,2854,5
3280,7981,2855,13
3281,8865,2856,14
3282,8864,2857,10
3283,7755,2858,10
3284,7918,2859,13
3285,8246,2860,2
3286,3724,2861,4
3287,4731,2862,15
3288,2194,2863,13
3289,4944,2864,15
3290,8796,2865,10
3291,5420,2866,2
3292,7811,2867,15
3293,4968,2868,15
3294,8477,2869,19
3295,4623,2870,18
3296,4762,2871,15
3297,7718,2872,2
3298,7066,2873,16
3299,8564,2874,18
3300,2066,2875,6
3301,3716,2876,4
3302,4491,2877,15
3303,4244,2878,15
3304,2367,2879,13
3305,4146,2880,8
3306,7095,2881,16
3307,4635,2882,15
3308,9472,2883,7
3309,5661,2884,3
3310,2724,2885,13
3311,4288,2886,8
3312,3387,2887,9
3313,7766,2888,2
3314,9244,2889,7
3315,6320,2890,1
3316,5727,2891,3
3317,5052,2892,10
3318,6754,2893,5
3319,4065,2894,8
3320,2768,2895,13
3321,6337,2896,1
3322,4096,2897,8
3323,8778,2898,19
3324,7436,2899,14
3325,8347,2900,18
3326,6794,2901,7
3327,2225,2902,11
3328,9464,2903,4
3329,2528,2904,15
3330,3622,2905,17
3331,4763,2906,6
3332,9651,2907,13
3333,8142,2908,18
3334,2244,2909,15
3335,8409,2910,1
3336,2096,2911,18
3337,4952,2912,5
3338,6332,2913,13
3339,8321,2914,13
3340,2600,2915,13
3341,2167,2916,13
3342,2184,2917,13
3343,2164,2918,13
3344,2185,2919,13
3345,2163,2920,13
3346,2115,2921,13
3347,3636,2922,4
3348,9346,2923,7
3349,9327,2924,7
3350,3992,2925,4
3351,4562,2926,15
3352,3961,2927,4
3353,7838,2928,2
3354,7041,2929,6
3355,2473,2930,6
3356,2114,2931,13
3357,8885,2932,19
3358,4351,2933,15
3359,8316,2934,19
3360,4936,2935,15
3361,9665,2936,17
3362,3291,2937,9
3363,2635,2938,13
3364,4966,2939,15
3365,4287,2940,8
3366,9061,2941,4
3367,3941,2942,7
3368,4119,2943,8
3369,2688,2944,12
3370,8552,2945,18
3371,7973,2946,2
3372,7354,2947,16
3373,8723,2948,14
3374,3254,2949,9
3375,9243,2950,7
3376,3778,2951,4
3377,3756,2952,4
3378,7442,2953,14
3379,7146,2954,16
3380,8891,2955,19
3381,7370,2956,2
3382,2824,2957,11
3383,8523,2958,18
3384,7214,2959,16
3385,6033,2960,1
3386,8445,2961,18
3387,8103,2962,18
3388,8104,2962,18
3389,8100,2962,18
3390,7067,2963,16
3391,3178,2964,12
3392,8316,2965,19
3393,2211,2966,13
3394,9921,2967,17
3395,7926,2968,2
3396,7362,2969,2
3397,9343,2970,7
3398,9552,2971,17
3399,4803,2972,15
3400,4804,2972,15
3401,4800,2972,15
3402,9744,2973,17
3403,8914,2974,19
3404,9661,2975,17
3405,9674,2976,17
3406,9795,2977,17
3407,6521,2978,1
3408,4502,2979,15
3409,8998,2980,19
3410,9741,2981,17
3411,8245,2982,18
3412,9763,2983,17
3413,9953,2984,17
3414,9747,2985,17
3415,9800,2986,17
3416,8542,2987,18
3417,9748,2988,17
3418,3431,2989,4
3419,7370,2990,2
3420,3265,2991,9
3421,2220,2992,13
3422,5811,2993,3
3423,7838,2994,2
3424,7333,2995,2
3425,4143,2996,8
3426,9726,2997,17
3427,9946,2998,17
3428,2481,2999,6
3429,7951,3000,2
3430,7726,3001,2
3431,9062,3002,7
3432,9751,3003,17
3433,2477,3004,6
3434,2112,3005,13
3435,2621,3006,13
3436,3351,3007,9
3437,2174,3008,13
3438,7752,3009,2
3439,8089,3010,6
3440,8085,3011,6
3441,2859,3012,11
3442,2823,3013,11
3443,2833,3014,11
3444,2837,3015,11
3445,8721,3016,14
3446,9352,3017,7
3447,8412,3018,18
3448,8411,3018,18
3449,8200,3018,18
3450,8248,3019,18
3451,8475,3020,18
3452,8438,3021,18
3453,5530,3022,3
3454,5093,3023,10
3455,8484,3024,18
3456,8294,3025,18
3457,7773,3026,2
3458,7772,3027,2
3459,3891,3028,4
3460,8194,3029,18
3461,3991,3030,4
3462,9535,3031,18
3463,8354,3032,19
3464,8353,3033,19
3465,8355,3034,19
3466,2026,3035,13
3467,2025,3035,13
3468,7533,3036,14
3469,3272,3037,9
3470,3271,3037,9
3471,3956,3038,4
3472,8681,3039,14
3473,9932,3040,17
3474,3825,3041,4
3475,3293,3042,9
3476,9371,3043,7
3477,7588,3044,14
3478,3128,3045,12
3479,3888,3046,4
3480,7768,3047,2
3481,8314,3048,19
3482,8931,3049,19
3483,9462,3050,7
3484,9516,3051,17
3485,8291,3052,18
3486,8711,3053,14
3487,3124,3054,12
3488,7976,3055,2
3489,3726,3056,4
3490,5051,3057,10
3491,3031,3058,9
3492,4625,3059,15
3493,8868,3060,19
3494,4974,3061,15
3495,8853,3062,14
3496,6787,3063,5
3497,8660,3064,14
3498,8741,3065,19
3499,8971,3066,19
3500,8798,3067,19
3501,8992,3068,19
3502,8782,3069,19
3503,8996,3070,19
3504,8900,3071,19
3505,8344,3072,18
3506,8349,3073,18
3507,8308,3074,18
3508,8997,3075,19
3509,8761,3076,19
3510,8932,3077,19
3511,8749,3078,19
3512,8751,3079,19
3513,8752,3079,19
3514,8354,3080,19
3515,8999,3081,19
3516,8348,3082,18
3517,8747,3083,19
3518,8756,3084,19
3519,8743,3085,19
3520,8353,3086,19
3521,8476,3087,18
3522,8772,3088,19
3523,8795,3089,19
3524,8793,3089,19
3525,8785,3089,19
3526,8789,3089,19
3527,8790,3089,19
3528,8994,3090,19
3529,8921,3091,19
3530,8827,3092,19
3531,8788,3093,19
3532,8921,3094,19
3533,8764,3095,19
3534,8936,3096,19
3535,8969,3097,19
3536,7839,3098,2
3537,8947,3099,19
3538,8822,3100,19
3539,8392,3101,19
3540,8792,3102,19
3541,3957,3103,4
3542,8621,3104,14
3543,8081,3105,6
3544,8251,3106,18
3545,3296,3107,9
3546,7182,3108,16
3547,8957,3109,19
3548,2627,3110,13
3549,3977,3111,4
3550,7720,3112,2
3551,8112,3113,6
3552,8672,3114,14
3553,3794,3115,4
3554,7471,3116,14
3555,8420,3117,18
3556,7671,3118,2
3557,7173,3119,16
3558,5537,3120,3
3559,4142,3121,8
3560,2072,3122,13
3561,2116,3123,13
3562,6411,3124,1
3563,4961,3125,15
3564,9346,3126,7
3565,9635,3127,17
3566,7477,3128,14
3567,7400,3129,14
3568,7474,3130,14
3569,9766,3131,17
3570,9476,3132,7
3571,6792,3133,5
3572,3897,3134,4
3573,4627,3135,15
3574,3723,3136,4
